ACCEPTOR_SUBKEY,VAR_0
GSS_C_REPLAY_FLAG,VAR_1
GSS_C_SEQUENCE_FLAG,VAR_2
GSS_ERROR,FUNC_0
GSS_S_BAD_SIG,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_DEFECTIVE_TOKEN,VAR_5
GSS_S_UNSEQ_TOKEN,VAR_6
GSS_TOKEN_ACCEPTOR_SUBKEY,VAR_7
GSS_TOKEN_SEALED,VAR_8
GSS_TOKEN_SENT_BY_ACCEPTOR,VAR_9
M_WAITOK,VAR_10
bcmp,FUNC_1
bcopy,FUNC_2
is_initiator,FUNC_3
krb5_checksum,FUNC_4
krb5_decrypt,FUNC_5
krb5_sequence_check,FUNC_6
m_adj,FUNC_7
m_cat,FUNC_8
m_copydata,FUNC_9
m_freem,FUNC_10
m_last,FUNC_11
m_length,FUNC_12
m_pullup,FUNC_13
m_split,FUNC_14
m_trim,FUNC_15
krb5_unwrap_new,FUNC_16
kc,VAR_11
mp,VAR_12
conf_state,VAR_13
res,VAR_14
Ke,VAR_15
Ki,VAR_16
Kc,VAR_17
ec,VAR_18
m,VAR_19
mlast,VAR_20
hm,VAR_21
cm,VAR_22
p,VAR_23
pp,VAR_24
sealed,VAR_25
flags,VAR_26
EC,VAR_27
RRC,VAR_28
blen,VAR_29
cklen,VAR_30
ctlen,VAR_31
mlen,VAR_32
plen,VAR_33
tlen,VAR_34
buf,VAR_35
buf2,VAR_36
seq,VAR_37
rm,VAR_38
rlen,VAR_39
