FALSE,VAR_0
GSS_C_REPLAY_FLAG,VAR_1
GSS_C_SEQUENCE_FLAG,VAR_2
GSS_S_BAD_SIG,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_DEFECTIVE_TOKEN,VAR_5
MGET,FUNC_0
MT_DATA,VAR_6
M_WAITOK,VAR_7
bcmp,FUNC_1
bcopy,FUNC_2
is_initiator,FUNC_3
krb5_checksum,FUNC_4
krb5_decrypt,FUNC_5
krb5_sequence_check,FUNC_6
krb5_verify_token,FUNC_7
m_free,FUNC_8
m_length,FUNC_9
token_length,FUNC_10
krb5_verify_mic_old,FUNC_11
kc,VAR_8
m,VAR_9
mic,VAR_10
sgn_alg,VAR_11
mlast,VAR_12
tm,VAR_13
p,VAR_14
tp,VAR_15
dir,VAR_16
mlen,VAR_17
tlen,VAR_18
elen,VAR_19
miclen,VAR_20
cklen,VAR_21
seq,VAR_22
