ACCEPTOR_SUBKEY,VAR_0
GSS_S_COMPLETE,VAR_1
GSS_S_FAILURE,VAR_2
KG_USAGE_ACCEPTOR_SEAL,VAR_3
KG_USAGE_ACCEPTOR_SIGN,VAR_4
KG_USAGE_INITIATOR_SEAL,VAR_5
KG_USAGE_INITIATOR_SIGN,VAR_6
KG_USAGE_SIGN,VAR_7
get_acceptor_subkey,FUNC_0
get_initiator_subkey,FUNC_1
is_initiator,FUNC_2
krb5_create_key,FUNC_3
krb5_find_encryption_class,FUNC_4
krb5_get_checksum_key,FUNC_5
krb5_get_encryption_key,FUNC_6
krb5_get_integrity_key,FUNC_7
krb5_set_key,FUNC_8
refcount_acquire,FUNC_9
get_keys,FUNC_10
kc,VAR_8
keydata,VAR_9
ec,VAR_10
key,VAR_11
etype,VAR_12
ekey,VAR_13
ekp,VAR_14
kp,VAR_15
i,VAR_16
