GSS_C_REPLAY_FLAG,VAR_0
GSS_C_SEQUENCE_FLAG,VAR_1
GSS_ERROR,FUNC_0
GSS_S_BAD_SIG,VAR_2
GSS_S_COMPLETE,VAR_3
GSS_S_DEFECTIVE_TOKEN,VAR_4
MGET,FUNC_1
MT_DATA,VAR_5
M_WAITOK,VAR_6
TRUE,VAR_7
bcmp,FUNC_2
is_initiator,FUNC_3
krb5_checksum,FUNC_4
krb5_decrypt,FUNC_5
krb5_sequence_check,FUNC_6
krb5_verify_token,FUNC_7
m_adj,FUNC_8
m_copydata,FUNC_9
m_free,FUNC_10
m_freem,FUNC_11
m_getptr,FUNC_12
m_last,FUNC_13
m_length,FUNC_14
m_split,FUNC_15
m_trim,FUNC_16
token_length,FUNC_17
krb5_unwrap_old,FUNC_18
kc,VAR_8
mp,VAR_9
conf_state,VAR_10
sgn_alg,VAR_11
seal_alg,VAR_12
res,VAR_13
m,VAR_14
mlast,VAR_15
hm,VAR_16
cm,VAR_17
n,VAR_18
p,VAR_19
dir,VAR_20
mlen,VAR_21
tlen,VAR_22
elen,VAR_23
datalen,VAR_24
padlen,VAR_25
cklen,VAR_26
buf,VAR_27
seq,VAR_28
i,VAR_29
conf,VAR_30
