GSS_S_COMPLETE,VAR_0
MGET,FUNC_0
MT_DATA,VAR_1
M_LEADINGSPACE,FUNC_1
M_TRAILINGSPACE,FUNC_2
M_WAITOK,VAR_2
arc4rand,FUNC_3
atomic_fetchadd_32,FUNC_4
bcopy,FUNC_5
is_initiator,FUNC_6
krb5_checksum,FUNC_7
krb5_encrypt,FUNC_8
krb5_make_token,FUNC_9
m_free,FUNC_10
m_length,FUNC_11
memset,FUNC_12
token_length,FUNC_13
krb5_wrap_old,FUNC_14
kc,VAR_3
conf_req_flag,VAR_4
mp,VAR_5
conf_state,VAR_6
sgn_alg,VAR_7
seal_alg,VAR_8
m,VAR_9
mlast,VAR_10
tm,VAR_11
cm,VAR_12
pm,VAR_13
mlen,VAR_14
tlen,VAR_15
padlen,VAR_16
datalen,VAR_17
p,VAR_18
dir,VAR_19
cklen,VAR_20
buf,VAR_21
seq,VAR_22
