EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
NFSPROC4_COMPOUND,VAR_4
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_5
NFS_FFLAG_TRIGGER_REFERRAL,VAR_6
NFS_OP_GETATTR,VAR_7
NFS_OP_PUTFH,VAR_8
NFS_OP_READLINK,VAR_9
NFS_VER4,VAR_10
nfs_getattr_bitmap,VAR_11
nfs_mount_gone,FUNC_2
nfs_node_lock,FUNC_3
nfs_node_unlock,FUNC_4
nfs_request,FUNC_5
nfsm_assert,FUNC_6
nfsm_chain_add_32,FUNC_7
nfsm_chain_add_bitmap_supported,FUNC_8
nfsm_chain_add_compound_header,FUNC_9
nfsm_chain_add_fh,FUNC_10
nfsm_chain_build_alloc_init,FUNC_11
nfsm_chain_build_done,FUNC_12
nfsm_chain_cleanup,FUNC_13
nfsm_chain_get_32,FUNC_14
nfsm_chain_get_opaque,FUNC_15
nfsm_chain_loadattr,FUNC_16
nfsm_chain_null,FUNC_17
nfsm_chain_op_check,FUNC_18
nfsm_chain_skip_tag,FUNC_19
nfsmout_if,FUNC_20
nfs4_readlink_rpc,FUNC_21
np,VAR_12
buf,VAR_13
buflenp,VAR_14
ctx,VAR_15
nmp,VAR_16
error,VAR_17
lockerror,VAR_18
status,VAR_19
numops,VAR_20
len,VAR_21
xid,VAR_22
nmreq,VAR_23
nmrep,VAR_24
si,VAR_25
