CLR,FUNC_0
EINPROGRESS,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
ETIMEDOUT,VAR_3
FSDBG,FUNC_1
FSDBG_BOT,FUNC_2
FSDBG_TOP,FUNC_3
ISSET,FUNC_4
NACC,VAR_4
NATTRVALID,FUNC_5
NCHG,VAR_5
NFSTONMP,FUNC_6
NFSTOV,FUNC_7
NFS_ACCESS_ALL,VAR_6
NFS_BITMAP_CLR,FUNC_8
NFS_CHANGED,FUNC_9
NFS_CHANGED_NC,FUNC_10
NFS_CHANGED_UPDATE,FUNC_11
NFS_CHANGED_UPDATE_NC,FUNC_12
NFS_FATTR_ACL,VAR_7
NFS_VER2,VAR_8
NFS_VER4,VAR_9
NFS_VNOP_DBG,FUNC_13
NGA_ACL,VAR_10
NGA_MONITOR,VAR_11
NGA_SOFT,VAR_12
NGA_UNCACHED,VAR_13
NGETATTRINPROG,VAR_14
NGETATTRWANT,VAR_15
NNEGNCENTRIES,VAR_16
NUPD,VAR_17
NUPDATESIZE,VAR_18
NVATTR_CLEANUP,FUNC_14
NVATTR_INIT,FUNC_15
N_DELEG_MASK,VAR_19
PZERO,VAR_20
R_SOFT,VAR_21
SET,FUNC_16
VDIR,VAR_22
VM_KERNEL_ADDRPERM,FUNC_17
V_SAVE,VAR_23
cache_purge,FUNC_18
kauth_acl_free,FUNC_19
msleep,FUNC_20
nfs_access_cache_timeout,VAR_24
nfs_access_for_getattr,VAR_25
nfs_attrcachetimeout,FUNC_21
nfs_data_update_size,FUNC_22
nfs_getattrcache,FUNC_23
nfs_invaldir,FUNC_24
nfs_loadattrcache,FUNC_25
nfs_mount_gone,FUNC_26
nfs_node_lock,FUNC_27
nfs_node_lock_force,FUNC_28
nfs_node_unlock,FUNC_29
nfs_sigintr,FUNC_30
nfs_use_cache,FUNC_31
nfs_vinvalbuf,FUNC_32
nfsmout_if,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
vfs_context_thread,FUNC_36
vnode_vtype,FUNC_37
wakeup,FUNC_38
nfs_getattr_internal,FUNC_39
np,VAR_26
nvap,VAR_27
ctx,VAR_28
flags,VAR_29
nmp,VAR_30
error,VAR_31
nfsvers,VAR_32
inprogset,VAR_33
wanted,VAR_34
avoidfloods,VAR_35
nvattr,VAR_36
ts,VAR_37
xid,VAR_38
access,VAR_39
rpcflags,VAR_40
vp,VAR_41
vtype,VAR_42
