EINPROGRESS,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
MNT_ASYNC,VAR_3
NFSERR_IO,VAR_4
NFSSTA_HASWRITEVERF,VAR_5
NFSTOMP,FUNC_0
NFSTONMP,FUNC_1
NFS_FFLAG_IS_ATTR,VAR_6
NFS_OP_GETATTR,VAR_7
NFS_OP_PUTFH,VAR_8
NFS_OP_WRITE,VAR_9
NFS_WRITE_FILESYNC,VAR_10
lck_mtx_lock,FUNC_2
lck_mtx_unlock,FUNC_3
microuptime,FUNC_4
nfs_allow_async,VAR_11
nfs_mount_gone,FUNC_5
nfs_node_lock,FUNC_6
nfs_node_unlock,FUNC_7
nfs_request_async_cancel,FUNC_8
nfs_request_async_finish,FUNC_9
nfsm_chain_cleanup,FUNC_10
nfsm_chain_get_32,FUNC_11
nfsm_chain_get_64,FUNC_12
nfsm_chain_loadattr,FUNC_13
nfsm_chain_null,FUNC_14
nfsm_chain_op_check,FUNC_15
nfsm_chain_skip_tag,FUNC_16
nfsmout_if,FUNC_17
vfs_flags,FUNC_18
nfs4_write_rpc_async_finish,FUNC_19
np,VAR_12
req,VAR_13
iomodep,VAR_14
rlenp,VAR_15
wverfp,VAR_16
nmp,VAR_17
error,VAR_18
lockerror,VAR_19
nfsvers,VAR_20
numops,VAR_21
status,VAR_22
committed,VAR_23
rlen,VAR_24
xid,VAR_25
wverf,VAR_26
mp,VAR_27
nmrep,VAR_28
