EBADRPC,VAR_0
EINPROGRESS,VAR_1
ENXIO,VAR_2
MIN,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_3
NFS_VER2,VAR_4
NFS_VER3,VAR_5
nfs_mount_gone,FUNC_2
nfs_node_lock,FUNC_3
nfs_node_unlock,FUNC_4
nfs_request_async_cancel,FUNC_5
nfs_request_async_finish,FUNC_6
nfsm_chain_adv,FUNC_7
nfsm_chain_cleanup,FUNC_8
nfsm_chain_get_32,FUNC_9
nfsm_chain_get_uio,FUNC_10
nfsm_chain_loadattr,FUNC_11
nfsm_chain_null,FUNC_12
nfsm_chain_postop_attr_update,FUNC_13
nfsmout_if,FUNC_14
nfs3_read_rpc_async_finish,FUNC_15
np,VAR_6
req,VAR_7
uio,VAR_8
lenp,VAR_9
eofp,VAR_10
error,VAR_11
lockerror,VAR_12
nfsvers,VAR_13
status,VAR_14
eof,VAR_15
retlen,VAR_16
xid,VAR_17
nmp,VAR_18
nmrep,VAR_19
