EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
F_RDLCK,VAR_4
F_UNLCK,VAR_5
F_WRLCK,VAR_6
NFSERR_DENIED,VAR_7
NFSPROC4_COMPOUND,VAR_8
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_9
NFS_FFLAG_TRIGGER_REFERRAL,VAR_10
NFS_LOCK_LENGTH,FUNC_2
NFS_LOCK_TYPE_READ,VAR_11
NFS_LOCK_TYPE_WRITE,VAR_12
NFS_OP_GETATTR,VAR_13
NFS_OP_LOCKT,VAR_14
NFS_OP_PUTFH,VAR_15
NFS_VER4,VAR_16
SEEK_SET,VAR_17
UINT64_MAX,VAR_18
nfs_getattr_bitmap,VAR_19
nfs_mount_gone,FUNC_3
nfs_node_lock,FUNC_4
nfs_node_unlock,FUNC_5
nfs_request,FUNC_6
nfsm_assert,FUNC_7
nfsm_chain_add_32,FUNC_8
nfsm_chain_add_64,FUNC_9
nfsm_chain_add_bitmap_supported,FUNC_10
nfsm_chain_add_compound_header,FUNC_11
nfsm_chain_add_fh,FUNC_12
nfsm_chain_add_lock_owner4,FUNC_13
nfsm_chain_build_alloc_init,FUNC_14
nfsm_chain_build_done,FUNC_15
nfsm_chain_cleanup,FUNC_16
nfsm_chain_get_32,FUNC_17
nfsm_chain_get_64,FUNC_18
nfsm_chain_loadattr,FUNC_19
nfsm_chain_null,FUNC_20
nfsm_chain_op_check,FUNC_21
nfsm_chain_skip_tag,FUNC_22
nfsmout_if,FUNC_23
nfs4_getlock_rpc,FUNC_24
np,VAR_20
nlop,VAR_21
fl,VAR_22
start,VAR_23
end,VAR_24
ctx,VAR_25
nmp,VAR_26
nmreq,VAR_27
nmrep,VAR_28
xid,VAR_29
val64,VAR_30
val,VAR_31
error,VAR_32
lockerror,VAR_33
numops,VAR_34
status,VAR_35
si,VAR_36
