ENXIO,VAR_0
NFSPROC_GETATTR,VAR_1
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFS_VER2,VAR_2
NGA_MONITOR,VAR_3
NGA_SOFT,VAR_4
R_RECOVER,VAR_5
R_SOFT,VAR_6
VFSTONFS,FUNC_2
nfs_mount_gone,FUNC_3
nfs_parsefattr,FUNC_4
nfs_request2,FUNC_5
nfsm_chain_add_32,FUNC_6
nfsm_chain_add_opaque,FUNC_7
nfsm_chain_build_alloc_init,FUNC_8
nfsm_chain_build_done,FUNC_9
nfsm_chain_cleanup,FUNC_10
nfsm_chain_null,FUNC_11
nfsmout_if,FUNC_12
vfs_context_thread,FUNC_13
vfs_context_ucred,FUNC_14
nfs3_getattr_rpc,FUNC_15
np,VAR_7
mp,VAR_8
fhp,VAR_9
fhsize,VAR_10
flags,VAR_11
ctx,VAR_12
nvap,VAR_13
xidp,VAR_14
nmp,VAR_15
error,VAR_16
status,VAR_17
nfsvers,VAR_18
rpcflags,VAR_19
nmreq,VAR_20
nmrep,VAR_21
