CREATE,VAR_0
EISDIR,VAR_1
EJUSTRETURN,VAR_2
ENAMETOOLONG,VAR_3
ENXIO,VAR_4
EROFS,VAR_5
ISLASTCN,VAR_6
KAUTH_VNODE_SEARCH,VAR_7
MAKEENTRY,VAR_8
NFSTOV,FUNC_0
NFS_BITMAP_ISSET,FUNC_1
NFS_CMPFH,FUNC_2
NFS_FATTR_MAXNAME,VAR_9
NFS_FFLAG_TRIGGER,VAR_10
NFS_VER2,VAR_11
NFS_VER4,VAR_12
NGA_CACHED,VAR_13
NG_MAKEENTRY,VAR_14
NMFLAG,FUNC_3
NNEGNCENTRIES,VAR_15
NONEGNAMECACHE,VAR_16
NULLVP,VAR_17
NVATTR_CLEANUP,FUNC_4
NVATTR_INIT,FUNC_5
OSAddAtomic64,FUNC_6
RDIRPLUS,VAR_18
VFSTONFS,FUNC_7
VTONFS,FUNC_8
VTONMP,FUNC_9
cache_enter,FUNC_10
cache_lookup,FUNC_11
nfs_dir_buf_cache_lookup,FUNC_12
nfs_getattr,FUNC_13
nfs_loadattrcache,FUNC_14
nfs_mount_gone,FUNC_15
nfs_nget,FUNC_16
nfs_node_clear_busy,FUNC_17
nfs_node_lock_force,FUNC_18
nfs_node_set_busy,FUNC_19
nfs_node_unlock,FUNC_20
nfs_vnop_access,FUNC_21
nfsmout_if,FUNC_22
nfsstats,VAR_19
stub1,FUNC_23
stub2,FUNC_24
vfs_context_thread,FUNC_25
vnode_get,FUNC_26
vnode_getparent,FUNC_27
vnode_mount,FUNC_28
vnode_put,FUNC_29
vnode_vfsisrdonly,FUNC_30
vnop_access_desc,VAR_20
nfs_vnop_lookup,FUNC_31
ap,VAR_21
ctx,VAR_22
cnp,VAR_23
dvp,VAR_24
vpp,VAR_25
flags,VAR_26
newvp,VAR_27
dnp,VAR_28
np,VAR_29
nmp,VAR_30
mp,VAR_31
nfsvers,VAR_32
error,VAR_33
busyerror,VAR_34
isdot,VAR_35
isdotdot,VAR_36
negnamecache,VAR_37
xid,VAR_38
nvattr,VAR_39
ngflags,VAR_40
naa,VAR_41
fh,VAR_42
rq,VAR_43
req,VAR_44
