CAST_USER_ADDR_T,FUNC_0
EINPROGRESS,VAR_0
EIO,VAR_1
ENXIO,VAR_2
ISSET,FUNC_1
IS_VALID_CRED,FUNC_2
NBOFF,FUNC_3
NB_ERROR,VAR_3
NB_MULTASYNCRPC,VAR_4
NFSERR_GRACE,VAR_5
NFSERR_OLD_STATEID,VAR_6
NFSTONMP,FUNC_4
NFS_VER2,VAR_7
NFS_VER4,VAR_8
NP,FUNC_5
NREVOKE,VAR_9
PZERO,VAR_10
R_RESTART,VAR_11
SET,FUNC_6
UIO_READ,VAR_12
UIO_SIZEOF,FUNC_7
UIO_SYSSPACE,VAR_13
bzero,FUNC_8
hz,VAR_14
kauth_cred_ref,FUNC_9
kauth_cred_unref,FUNC_10
lck_mtx_lock,FUNC_11
lck_mtx_unlock,FUNC_12
mbuf_freem,FUNC_13
microuptime,FUNC_14
nfs_asyncio_resend,FUNC_15
nfs_buf_mutex,VAR_15
nfs_buf_read_finish,FUNC_16
nfs_mount_gone,FUNC_17
nfs_mount_state_error_should_restart,FUNC_18
nfs_mount_state_wait_for_recovery,FUNC_19
nfs_need_recover,FUNC_20
nfs_request_async_cancel,FUNC_21
nfs_request_ref,FUNC_22
nfs_request_rele,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
tsleep,FUNC_26
uio_addiov,FUNC_27
uio_createwithbuffer,FUNC_28
wakeup,FUNC_29
nfs_buf_read_rpc_finish,FUNC_30
req,VAR_16
nmp,VAR_17
rlen,VAR_18
cb,VAR_19
bp,VAR_20
error,VAR_21
nfsvers,VAR_22
offset,VAR_23
length,VAR_24
eof,VAR_25
multasyncrpc,VAR_26
finished,VAR_27
wakeme,VAR_28
rreq,VAR_29
np,VAR_30
thd,VAR_31
cred,VAR_32
auio,VAR_33
uio_buf,VAR_34
now,VAR_35
rpcrem,VAR_36
eofrem,VAR_37
rem,VAR_38
