CAST_USER_ADDR_T,FUNC_0
CLR,FUNC_1
EFBIG,VAR_0
ENXIO,VAR_1
ISSET,FUNC_2
NBOFF,FUNC_3
NB_ASYNC,VAR_2
NB_ERROR,VAR_3
NB_MULTASYNCRPC,VAR_4
NFSIOD_MAX,VAR_5
NFSTONMP,FUNC_4
NFS_VER2,VAR_6
NFS_VER4,VAR_7
NFS_WRITE_FILESYNC,VAR_8
SET,FUNC_5
UIO_SIZEOF,FUNC_6
UIO_SYSSPACE,VAR_9
UIO_WRITE,VAR_10
lck_mtx_lock,FUNC_7
lck_mtx_unlock,FUNC_8
msleep,FUNC_9
nfs_async_write_done,FUNC_10
nfs_async_write_start,FUNC_11
nfs_buf_iodone,FUNC_12
nfs_buf_mutex,VAR_11
nfs_buf_write_finish,FUNC_13
nfs_buf_write_rpc_finish,FUNC_14
nfs_mount_gone,FUNC_15
stub1,FUNC_16
uio_addiov,FUNC_17
uio_createwithbuffer,FUNC_18
nfs_buf_write_rpc,FUNC_19
bp,VAR_12
iomode,VAR_13
thd,VAR_14
cred,VAR_15
nmp,VAR_16
np,VAR_17
error,VAR_18
nfsvers,VAR_19
async,VAR_20
offset,VAR_21
nrpcs,VAR_22
nmwsize,VAR_23
length,VAR_24
len,VAR_25
req,VAR_26
cb,VAR_27
auio,VAR_28
uio_buf,VAR_29
