EINVAL,VAR_0
ENXIO,VAR_1
EPERM,VAR_2
ESTALE,VAR_3
FSDBG,FUNC_0
ISSET,FUNC_1
NBLK_META,VAR_4
NB_CACHE,VAR_5
NB_ERROR,VAR_6
NB_INVAL,VAR_7
NFS_MAXPATHLEN,VAR_8
NFS_VNOP_DBG,FUNC_2
NGA_CACHED,VAR_9
NGA_UNCACHED,VAR_10
OSAddAtomic64,FUNC_3
SET,FUNC_4
VLNK,VAR_11
VTONFS,FUNC_5
VTONMP,FUNC_6
nanouptime,FUNC_7
nfs_attrcachetimeout,FUNC_8
nfs_buf_get,FUNC_9
nfs_buf_release,FUNC_10
nfs_getattr,FUNC_11
nfs_mount_gone,FUNC_12
nfs_readlink_nocache,VAR_12
nfs_refresh_fh,FUNC_13
nfsstats,VAR_13
stub1,FUNC_14
uio_offset,FUNC_15
uio_resid,FUNC_16
uiomove,FUNC_17
vfs_context_thread,FUNC_18
vnode_vtype,FUNC_19
nfs_vnop_readlink,FUNC_20
ap,VAR_14
ctx,VAR_15
np,VAR_16
nmp,VAR_17
error,VAR_18
nfsvers,VAR_19
buflen,VAR_20
uio,VAR_21
bp,VAR_22
ts,VAR_23
timeo,VAR_24
