EINVAL,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
NFSPROC4_COMPOUND,VAR_3
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_4
NFS_FFLAG_TRIGGER_REFERRAL,VAR_5
NFS_OP_GETATTR,VAR_6
NFS_OP_PUTFH,VAR_7
NFS_OP_READ,VAR_8
nfs_get_stateid,FUNC_2
nfs_getattr_bitmap,VAR_9
nfs_mount_gone,FUNC_3
nfs_request_async,FUNC_4
nfsm_assert,FUNC_5
nfsm_chain_add_32,FUNC_6
nfsm_chain_add_64,FUNC_7
nfsm_chain_add_bitmap_supported,FUNC_8
nfsm_chain_add_compound_header,FUNC_9
nfsm_chain_add_fh,FUNC_10
nfsm_chain_add_stateid,FUNC_11
nfsm_chain_build_alloc_init,FUNC_12
nfsm_chain_build_done,FUNC_13
nfsm_chain_cleanup,FUNC_14
nfsm_chain_null,FUNC_15
nfsmout_if,FUNC_16
nfs4_read_rpc_async,FUNC_17
np,VAR_10
offset,VAR_11
len,VAR_12
thd,VAR_13
cred,VAR_14
cb,VAR_15
reqp,VAR_16
nmp,VAR_17
error,VAR_18
nfsvers,VAR_19
numops,VAR_20
stateid,VAR_21
nmreq,VAR_22
si,VAR_23
