EFBIG,VAR_0
EIO,VAR_1
ENXIO,VAR_2
FSDBG,FUNC_0
FSDBG_BOT,FUNC_1
FSDBG_TOP,FUNC_2
NFSERR_GRACE,VAR_3
NFSTONMP,FUNC_3
NFS_VER2,VAR_4
NFS_VER4,VAR_5
NFS_WRITE_FILESYNC,VAR_6
NP,FUNC_4
NREVOKE,VAR_7
PZERO,VAR_8
hz,VAR_9
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
nfs_mount_gone,FUNC_7
nfs_mount_state_error_should_restart,FUNC_8
nfs_mount_state_max_restarts,FUNC_9
nfs_mount_state_wait_for_recovery,FUNC_10
nfs_need_recover,FUNC_11
panic,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tsleep,FUNC_15
uio_duplicate,FUNC_16
uio_free,FUNC_17
uio_iovcnt,FUNC_18
uio_offset,FUNC_19
uio_resid,FUNC_20
uio_setresid,FUNC_21
uio_update,FUNC_22
nfs_write_rpc2,FUNC_23
np,VAR_10
uio,VAR_11
thd,VAR_12
cred,VAR_13
iomodep,VAR_14
wverfp,VAR_15
nmp,VAR_16
error,VAR_17
nfsvers,VAR_18
wverfset,VAR_19
commit,VAR_20
committed,VAR_21
wverf,VAR_22
wverf2,VAR_23
nmwsize,VAR_24
totalsize,VAR_25
tsiz,VAR_26
len,VAR_27
rlen,VAR_28
rq,VAR_29
req,VAR_30
stategenid,VAR_31
vrestart,VAR_32
restart,VAR_33
uio_save,VAR_34
