AF_INET,VAR_0
EINVAL,VAR_1
FREE_ZONE,FUNC_0
MAX_IPv4_STR_LEN,VAR_2
MNT_RDONLY,VAR_3
M_MOUNT,VAR_4
NFS_ARGSVERSION_XDR,VAR_5
NFS_BITMAP_SET,FUNC_1
NFS_BITMAP_ZERO,FUNC_2
NFS_MATTR_BITMAP_LEN,VAR_6
NFS_MATTR_FH,VAR_7
NFS_MATTR_FS_LOCATIONS,VAR_8
NFS_MATTR_MNTFLAGS,VAR_9
NFS_MATTR_NFS_PORT,VAR_10
NFS_MATTR_NFS_VERSION,VAR_11
NFS_MATTR_SOCKET_TYPE,VAR_12
NFS_MFLAG_BITMAP_LEN,VAR_13
NFS_MFLAG_RESVPORT,VAR_14
NFS_XDRARGS_VERSION_0,VAR_15
SOCK_DGRAM,VAR_16
XB_CLEANUP,VAR_17
XDRWORD,VAR_18
inet_ntop,FUNC_3
mac_mount_label_destroy,FUNC_4
mount_list_lock,FUNC_5
mount_list_unlock,FUNC_6
mount_lock_destroy,FUNC_7
mountnfs,FUNC_8
ntohs,FUNC_9
printf,FUNC_10
strlen,FUNC_11
vfs_rootmountalloc,FUNC_12
vfs_unbusy,FUNC_13
xb_add_32,FUNC_14
xb_add_bitmap,FUNC_15
xb_add_fh,FUNC_16
xb_add_string,FUNC_17
xb_buffer_base,FUNC_18
xb_build_done,FUNC_19
xb_cleanup,FUNC_20
xb_init_buffer,FUNC_21
xb_offset,FUNC_22
xb_seek,FUNC_23
nfs_mount_diskless,FUNC_24
ndmntp,VAR_19
mntname,VAR_20
mntflag,VAR_21
vpp,VAR_22
mpp,VAR_23
ctx,VAR_24
mp,VAR_25
error,VAR_26
numcomps,VAR_27
xdrbuf,VAR_28
p,VAR_29
cp,VAR_30
frompath,VAR_31
endserverp,VAR_32
uaddr,VAR_33
xb,VAR_34
mattrs,VAR_35
mflags_mask,VAR_36
mflags,VAR_37
argslength_offset,VAR_38
attrslength_offset,VAR_39
end_offset,VAR_40
