ENXIO,VAR_0
ESRCH,VAR_1
LIST_FIRST,FUNC_0
LIST_INSERT_AFTER,FUNC_1
LIST_INSERT_HEAD,FUNC_2
LIST_REMOVE,FUNC_3
NBAC_NOWAIT,VAR_2
NBI_CLEAN,VAR_3
NBLK_ONLYVALID,VAR_4
NBLK_READ,VAR_5
NDBS_PURGE,VAR_6
NDBS_UPDATE,VAR_7
NFSTOMP,FUNC_4
NFSTONMP,FUNC_5
NFS_DIRBLKSIZ,VAR_8
NGA_CACHED,VAR_9
NG_MAKEENTRY,VAR_10
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
nb_vnbufs,VAR_11
nfs_buf_acquire,FUNC_8
nfs_buf_drop,FUNC_9
nfs_buf_get,FUNC_10
nfs_buf_itercomplete,FUNC_11
nfs_buf_iterprepare,FUNC_12
nfs_buf_mutex,VAR_12
nfs_buf_refget,FUNC_13
nfs_buf_refrele,FUNC_14
nfs_buf_release,FUNC_15
nfs_dir_buf_search,FUNC_16
nfs_getattr,FUNC_17
nfs_mount_gone,FUNC_18
nfs_nget,FUNC_19
nfs_node_unlock,FUNC_20
vfs_context_thread,FUNC_21
nfs_dir_buf_cache_lookup,FUNC_22
dnp,VAR_13
npp,VAR_14
cnp,VAR_15
ctx,VAR_16
purge,VAR_17
newnp,VAR_18
nmp,VAR_19
error,VAR_20
i,VAR_21
found,VAR_22
count,VAR_23
xid,VAR_24
nvattr,VAR_25
fh,VAR_26
attrstamp,VAR_27
thd,VAR_28
bp,VAR_29
lastbp,VAR_30
foundbp,VAR_31
blist,VAR_32
lbn,VAR_33
nextlbn,VAR_34
dotunder,VAR_35
