ENXIO,VAR_0
EPROTO,VAR_1
NFS4_STATFS_ATTRIBUTES,FUNC_0
NFSPROC4_COMPOUND,VAR_2
NFSREQ_SECINFO_SET,FUNC_1
NFSTONMP,FUNC_2
NFSTOV,FUNC_3
NFSX_UNSIGNED,VAR_3
NFS_ATTR_BITMAP_LEN,VAR_4
NFS_COPY_ATTRIBUTES,FUNC_4
NFS_FABLKSIZE,VAR_5
NFS_OP_GETATTR,VAR_6
NFS_OP_PUTFH,VAR_7
NVATTR_CLEANUP,FUNC_5
NVATTR_INIT,FUNC_6
R_SOFT,VAR_8
lck_mtx_lock,FUNC_7
lck_mtx_unlock,FUNC_8
nfs4_parsefattr,FUNC_9
nfs_getattr_bitmap,VAR_9
nfs_loadattrcache,FUNC_10
nfs_node_lock,FUNC_11
nfs_node_unlock,FUNC_12
nfs_request2,FUNC_13
nfsm_assert,FUNC_14
nfsm_chain_add_32,FUNC_15
nfsm_chain_add_bitmap_supported,FUNC_16
nfsm_chain_add_compound_header,FUNC_17
nfsm_chain_add_fh,FUNC_18
nfsm_chain_build_alloc_init,FUNC_19
nfsm_chain_build_done,FUNC_20
nfsm_chain_cleanup,FUNC_21
nfsm_chain_get_32,FUNC_22
nfsm_chain_null,FUNC_23
nfsm_chain_op_check,FUNC_24
nfsm_chain_skip_tag,FUNC_25
nfsmout_if,FUNC_26
vfs_context_thread,FUNC_27
vfs_context_ucred,FUNC_28
vnode_get,FUNC_29
vnode_put,FUNC_30
nfs4_update_statfs,FUNC_31
nmp,VAR_10
ctx,VAR_11
np,VAR_12
error,VAR_13
lockerror,VAR_14
status,VAR_15
nfsvers,VAR_16
numops,VAR_17
xid,VAR_18
nmreq,VAR_19
nmrep,VAR_20
bitmap,VAR_21
nvattr,VAR_22
si,VAR_23
