LCK_ATTR_NULL,VAR_0
LCK_GRP_ATTR_NULL,VAR_1
M_TEMP,VAR_2
NFS_RWSIZE,VAR_3
PAGE_SHIFT,VAR_4
TAILQ_INIT,FUNC_0
hashinit,FUNC_1
lck_grp_alloc_init,FUNC_2
lck_mtx_alloc_init,FUNC_3
nfs_buf_lck_grp,VAR_5
nfs_buf_mutex,VAR_6
nfs_nbdwrite,VAR_7
nfsbufcnt,VAR_8
nfsbufdelwri,VAR_9
nfsbufdelwricnt,VAR_10
nfsbuffree,VAR_11
nfsbuffreecnt,VAR_12
nfsbuffreemeta,VAR_13
nfsbuffreemetacnt,VAR_14
nfsbufhash,VAR_15
nfsbufhashtbl,VAR_16
nfsbufmax,VAR_17
nfsbufmetacnt,VAR_18
nfsbufmetamax,VAR_19
nfsbufmin,VAR_20
nfsneedbuffer,VAR_21
sane_size,VAR_22
nfs_nbinit,FUNC_4
