KAUTH_ACE_GENERIC_ALL,VAR_0
KAUTH_ACE_GENERIC_EXECUTE,VAR_1
KAUTH_ACE_GENERIC_READ,VAR_2
KAUTH_ACE_GENERIC_WRITE,VAR_3
KAUTH_VNODE_ADD_FILE,VAR_4
KAUTH_VNODE_ADD_SUBDIRECTORY,VAR_5
KAUTH_VNODE_APPEND_DATA,VAR_6
KAUTH_VNODE_CHANGE_OWNER,VAR_7
KAUTH_VNODE_DELETE,VAR_8
KAUTH_VNODE_DELETE_CHILD,VAR_9
KAUTH_VNODE_EXECUTE,VAR_10
KAUTH_VNODE_LIST_DIRECTORY,VAR_11
KAUTH_VNODE_READ_ATTRIBUTES,VAR_12
KAUTH_VNODE_READ_DATA,VAR_13
KAUTH_VNODE_READ_EXTATTRIBUTES,VAR_14
KAUTH_VNODE_READ_SECURITY,VAR_15
KAUTH_VNODE_SYNCHRONIZE,VAR_16
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_17
KAUTH_VNODE_WRITE_DATA,VAR_18
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_19
KAUTH_VNODE_WRITE_SECURITY,VAR_20
NFS_ACE_ADD_FILE,VAR_21
NFS_ACE_ADD_SUBDIRECTORY,VAR_22
NFS_ACE_APPEND_DATA,VAR_23
NFS_ACE_DELETE,VAR_24
NFS_ACE_DELETE_CHILD,VAR_25
NFS_ACE_EXECUTE,VAR_26
NFS_ACE_GENERIC_EXECUTE,VAR_27
NFS_ACE_GENERIC_READ,VAR_28
NFS_ACE_GENERIC_WRITE,VAR_29
NFS_ACE_LIST_DIRECTORY,VAR_30
NFS_ACE_READ_ACL,VAR_31
NFS_ACE_READ_ATTRIBUTES,VAR_32
NFS_ACE_READ_DATA,VAR_33
NFS_ACE_READ_NAMED_ATTRS,VAR_34
NFS_ACE_SYNCHRONIZE,VAR_35
NFS_ACE_WRITE_ACL,VAR_36
NFS_ACE_WRITE_ATTRIBUTES,VAR_37
NFS_ACE_WRITE_DATA,VAR_38
NFS_ACE_WRITE_NAMED_ATTRS,VAR_39
NFS_ACE_WRITE_OWNER,VAR_40
nfs4_ace_vfsrights_to_nfsmask,FUNC_0
vfsrights,VAR_41
nfsmask,VAR_42
