EPROTO,VAR_0
NFSPROC4_COMPOUND,VAR_1
NFSREQ_SECINFO_SET,FUNC_0
NFSX_UNSIGNED,VAR_2
NFS_OP_GETATTR,VAR_3
NFS_OP_OPEN_CONFIRM,VAR_4
NFS_OP_PUTFH,VAR_5
R_NOINTR,VAR_6
nfs4_parsefattr,FUNC_1
nfs_getattr_bitmap,VAR_7
nfs_owner_seqid_increment,FUNC_2
nfs_request2,FUNC_3
nfsm_assert,FUNC_4
nfsm_chain_add_32,FUNC_5
nfsm_chain_add_bitmap_supported,FUNC_6
nfsm_chain_add_compound_header,FUNC_7
nfsm_chain_add_fh,FUNC_8
nfsm_chain_add_stateid,FUNC_9
nfsm_chain_build_alloc_init,FUNC_10
nfsm_chain_build_done,FUNC_11
nfsm_chain_cleanup,FUNC_12
nfsm_chain_get_32,FUNC_13
nfsm_chain_get_stateid,FUNC_14
nfsm_chain_null,FUNC_15
nfsm_chain_op_check,FUNC_16
nfsm_chain_skip_tag,FUNC_17
nfsmout_if,FUNC_18
nfs4_open_confirm_rpc,FUNC_19
nmp,VAR_8
dnp,VAR_9
fhp,VAR_10
fhlen,VAR_11
noop,VAR_12
sid,VAR_13
thd,VAR_14
cred,VAR_15
nvap,VAR_16
xidp,VAR_17
nmreq,VAR_18
nmrep,VAR_19
error,VAR_20
status,VAR_21
numops,VAR_22
si,VAR_23
