EINVAL,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
MNT_ASYNC,VAR_3
NFSPROC4_COMPOUND,VAR_4
NFSREQ_SECINFO_SET,FUNC_0
NFSTOMP,FUNC_1
NFSTONMP,FUNC_2
NFSX_UNSIGNED,VAR_5
NFS_FFLAG_TRIGGER_REFERRAL,VAR_6
NFS_OP_GETATTR,VAR_7
NFS_OP_PUTFH,VAR_8
NFS_OP_WRITE,VAR_9
NFS_WRITE_UNSTABLE,VAR_10
nfs_allow_async,VAR_11
nfs_get_stateid,FUNC_3
nfs_getattr_bitmap,VAR_12
nfs_mount_gone,FUNC_4
nfs_request_async,FUNC_5
nfsm_assert,FUNC_6
nfsm_chain_add_32,FUNC_7
nfsm_chain_add_64,FUNC_8
nfsm_chain_add_bitmap_supported,FUNC_9
nfsm_chain_add_compound_header,FUNC_10
nfsm_chain_add_fh,FUNC_11
nfsm_chain_add_stateid,FUNC_12
nfsm_chain_add_uio,FUNC_13
nfsm_chain_build_alloc_init,FUNC_14
nfsm_chain_build_done,FUNC_15
nfsm_chain_cleanup,FUNC_16
nfsm_chain_null,FUNC_17
nfsmout_if,FUNC_18
uio_offset,FUNC_19
vfs_flags,FUNC_20
nfs4_write_rpc_async,FUNC_21
np,VAR_13
uio,VAR_14
len,VAR_15
thd,VAR_16
cred,VAR_17
iomode,VAR_18
cb,VAR_19
reqp,VAR_20
nmp,VAR_21
mp,VAR_22
error,VAR_23
nfsvers,VAR_24
numops,VAR_25
stateid,VAR_26
nmreq,VAR_27
si,VAR_28
