FREE,FUNC_0
FSDBG,FUNC_1
ISSET,FUNC_2
IS_VALID_CRED,FUNC_3
LIST_REMOVE,FUNC_4
LRU_FREEUP_FRAC_ON_TIMER,VAR_0
LRU_TO_FREEUP,VAR_1
META_FREEUP_FRAC_ON_TIMER,VAR_2
META_TO_FREEUP,VAR_3
M_TEMP,VAR_4
NBUFSTAMPVALID,FUNC_5
NB_META,VAR_5
NFSBUFCNTCHK,FUNC_6
NFSBUF_LRU_STALE,VAR_6
NFSBUF_META_STALE,VAR_7
NFSNOLIST,VAR_8
TAILQ_FIRST,FUNC_7
TAILQ_INIT,FUNC_8
TAILQ_INSERT_TAIL,FUNC_9
TAILQ_REMOVE,FUNC_10
kauth_cred_unref,FUNC_11
kfree,FUNC_12
lck_mtx_lock,FUNC_13
lck_mtx_unlock,FUNC_14
microuptime,FUNC_15
nb_free,VAR_9
nb_hash,VAR_10
nb_vnbufs,VAR_11
nfs_buf_mutex,VAR_12
nfs_buf_remfree,FUNC_16
nfsbufcnt,VAR_13
nfsbuffree,VAR_14
nfsbuffreecnt,VAR_15
nfsbuffreemeta,VAR_16
nfsbuffreemetacnt,VAR_17
nfsbufmetacnt,VAR_18
nfsbufmin,VAR_19
nfs_buf_freeup,FUNC_17
timer,VAR_20
fbp,VAR_21
now,VAR_22
count,VAR_23
nfsbuffreeup,VAR_24
