ENOENT,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
NFSPROC4_COMPOUND,VAR_3
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSTOV,FUNC_2
NFSX_UNSIGNED,VAR_4
NFS_ACCESS_DELETE,VAR_5
NFS_ACCESS_EXTEND,VAR_6
NFS_ACCESS_MODIFY,VAR_7
NFS_FFLAG_TRIGGER_REFERRAL,VAR_8
NFS_OP_ACCESS,VAR_9
NFS_OP_GETATTR,VAR_10
NFS_OP_PUTFH,VAR_11
NISDOTZFSCHILD,VAR_12
NULLVP,VAR_13
VTONFS,FUNC_3
auth_is_kerberized,FUNC_4
kauth_cred_getuid,FUNC_5
microuptime,FUNC_6
nfs_access_delete,VAR_14
nfs_access_dotzfs,VAR_15
nfs_cred_getasid2uid,FUNC_7
nfs_getattr_bitmap,VAR_16
nfs_mount_gone,FUNC_8
nfs_node_access_slot,FUNC_9
nfs_node_lock,FUNC_10
nfs_node_unlock,FUNC_11
nfs_request2,FUNC_12
nfsm_assert,FUNC_13
nfsm_chain_add_32,FUNC_14
nfsm_chain_add_bitmap_supported,FUNC_15
nfsm_chain_add_compound_header,FUNC_16
nfsm_chain_add_fh,FUNC_17
nfsm_chain_build_alloc_init,FUNC_18
nfsm_chain_build_done,FUNC_19
nfsm_chain_cleanup,FUNC_20
nfsm_chain_get_32,FUNC_21
nfsm_chain_loadattr,FUNC_22
nfsm_chain_null,FUNC_23
nfsm_chain_op_check,FUNC_24
nfsm_chain_skip_tag,FUNC_25
nfsmout_if,FUNC_26
vfs_context_thread,FUNC_27
vfs_context_ucred,FUNC_28
vnode_getparent,FUNC_29
vnode_put,FUNC_30
nfs4_access_rpc,FUNC_31
np,VAR_17
access,VAR_18
rpcflags,VAR_19
ctx,VAR_20
error,VAR_21
lockerror,VAR_22
status,VAR_23
numops,VAR_24
slot,VAR_25
xid,VAR_26
nmreq,VAR_27
nmrep,VAR_28
now,VAR_29
access_result,VAR_30
supported,VAR_31
missing,VAR_32
nmp,VAR_33
nfsvers,VAR_34
uid,VAR_35
si,VAR_36
dvp,VAR_37
