EINVAL,VAR_0
ENXIO,VAR_1
NFSSTA_GOTPATHCONF,VAR_2
NFS_BITMAP_ISSET,FUNC_0
NFS_CLEAR_ATTRIBUTES,FUNC_1
NFS_FATTR_CASE_INSENSITIVE,VAR_3
NFS_FATTR_CASE_PRESERVING,VAR_4
NFS_FATTR_CHOWN_RESTRICTED,VAR_5
NFS_FATTR_MAXFILESIZE,VAR_6
NFS_FATTR_MAXLINK,VAR_7
NFS_FATTR_MAXNAME,VAR_8
NFS_FATTR_NO_TRUNC,VAR_9
NFS_FSFLAG_CASE_INSENSITIVE,VAR_10
NFS_FSFLAG_CASE_PRESERVING,VAR_11
NFS_FSFLAG_CHOWN_RESTRICTED,VAR_12
NFS_FSFLAG_HOMOGENEOUS,VAR_13
NFS_FSFLAG_NAMED_ATTR,VAR_14
NFS_FSFLAG_NO_TRUNC,VAR_15
NFS_VER2,VAR_16
NFS_VER3,VAR_17
NFS_VER4,VAR_18
VTONFS,FUNC_2
VTONMP,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
nfs3_pathconf_cache,FUNC_6
nfs3_pathconf_rpc,FUNC_7
nfs4_pathconf_rpc,FUNC_8
nfs_mount_gone,FUNC_9
nfs_vnop_pathconf,FUNC_10
ap,VAR_19
vp,VAR_20
np,VAR_21
nmp,VAR_22
nfsa,VAR_23
nfsap,VAR_24
error,VAR_25
maxFileSize,VAR_26
nbits,VAR_27
