EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EPERM,VAR_4
NFSSTA_SQUISHY,VAR_5
NFS_OPEN_FILE_LOST,VAR_6
NFS_OPEN_FILE_NEEDCLOSE,VAR_7
NFS_OPEN_FILE_REOPEN,VAR_8
NFS_OPEN_SHARE_ACCESS_BOTH,VAR_9
NFS_OPEN_SHARE_ACCESS_READ,VAR_10
NFS_OPEN_SHARE_ACCESS_WRITE,VAR_11
NFS_OPEN_SHARE_DENY_BOTH,VAR_12
NFS_OPEN_SHARE_DENY_NONE,VAR_13
NFS_OPEN_SHARE_DENY_WRITE,VAR_14
NFS_VER4,VAR_15
NISMAPPED,VAR_16
NP,FUNC_0
NREVOKE,VAR_17
PROT_READ,VAR_18
PROT_WRITE,VAR_19
VTONFS,FUNC_1
VTONMP,FUNC_2
kauth_cred_getuid,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
nfs4_open,FUNC_6
nfs4_reopen,FUNC_7
nfs_close,FUNC_8
nfs_mount_gone,FUNC_9
nfs_mount_state_error_should_restart,FUNC_10
nfs_mount_state_in_use_end,FUNC_11
nfs_mount_state_in_use_start,FUNC_12
nfs_node_lock_force,FUNC_13
nfs_node_unlock,FUNC_14
nfs_open_file_add_open,FUNC_15
nfs_open_file_clear_busy,FUNC_16
nfs_open_file_find,FUNC_17
nfs_open_file_set_busy,FUNC_18
nfs_open_owner_find,FUNC_19
nfs_open_owner_rele,FUNC_20
thread_tid,FUNC_21
vfs_context_thread,FUNC_22
vfs_context_ucred,FUNC_23
vnode_isreg,FUNC_24
nfs_vnop_mmap,FUNC_25
ap,VAR_20
ctx,VAR_21
vp,VAR_22
np,VAR_23
error,VAR_24
accessMode,VAR_25
denyMode,VAR_26
delegated,VAR_27
nmp,VAR_28
noop,VAR_29
nofp,VAR_30
ismapped,VAR_31
