ENOENT,VAR_0
ENXIO,VAR_1
NFSPROC_ACCESS,VAR_2
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFSX_UNSIGNED,VAR_3
NFS_ACCESS_DELETE,VAR_4
NFS_ACCESS_EXTEND,VAR_5
NFS_ACCESS_MODIFY,VAR_6
NFS_VER3,VAR_7
NISDOTZFSCHILD,VAR_8
auth_is_kerberized,FUNC_2
kauth_cred_getuid,FUNC_3
microuptime,FUNC_4
nfs_access_dotzfs,VAR_9
nfs_cred_getasid2uid,FUNC_5
nfs_mount_gone,FUNC_6
nfs_node_access_slot,FUNC_7
nfs_node_lock,FUNC_8
nfs_node_unlock,FUNC_9
nfs_request2,FUNC_10
nfsm_chain_add_32,FUNC_11
nfsm_chain_add_fh,FUNC_12
nfsm_chain_build_alloc_init,FUNC_13
nfsm_chain_build_done,FUNC_14
nfsm_chain_cleanup,FUNC_15
nfsm_chain_get_32,FUNC_16
nfsm_chain_null,FUNC_17
nfsm_chain_postop_attr_update,FUNC_18
nfsmout_if,FUNC_19
vfs_context_thread,FUNC_20
vfs_context_ucred,FUNC_21
nfs3_access_rpc,FUNC_22
np,VAR_10
access,VAR_11
rpcflags,VAR_12
ctx,VAR_13
error,VAR_14
lockerror,VAR_15
status,VAR_16
slot,VAR_17
access_result,VAR_18
xid,VAR_19
nmreq,VAR_20
nmrep,VAR_21
nmp,VAR_22
now,VAR_23
uid,VAR_24
