EACCES,VAR_0
ENXIO,VAR_1
EROFS,VAR_2
ETIMEDOUT,VAR_3
KAUTH_VNODE_ADD_FILE,VAR_4
KAUTH_VNODE_ADD_SUBDIRECTORY,VAR_5
KAUTH_VNODE_APPEND_DATA,VAR_6
KAUTH_VNODE_CHANGE_OWNER,VAR_7
KAUTH_VNODE_DELETE,VAR_8
KAUTH_VNODE_DELETE_CHILD,VAR_9
KAUTH_VNODE_EXECUTE,VAR_10
KAUTH_VNODE_LIST_DIRECTORY,VAR_11
KAUTH_VNODE_READ_DATA,VAR_12
KAUTH_VNODE_READ_EXTATTRIBUTES,VAR_13
KAUTH_VNODE_SEARCH,VAR_14
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_15
KAUTH_VNODE_WRITE_DATA,VAR_16
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_17
KAUTH_VNODE_WRITE_RIGHTS,VAR_18
KAUTH_VNODE_WRITE_SECURITY,VAR_19
NACCESSVALID,FUNC_0
NFS_ACCESS_DELETE,VAR_20
NFS_ACCESS_EXECUTE,VAR_21
NFS_ACCESS_EXTEND,VAR_22
NFS_ACCESS_LOOKUP,VAR_23
NFS_ACCESS_MODIFY,VAR_24
NFS_ACCESS_READ,VAR_25
NFS_VER2,VAR_26
R_SOFT,VAR_27
VTONFS,FUNC_1
VTONMP,FUNC_2
auth_is_kerberized,FUNC_3
kauth_cred_getuid,FUNC_4
microuptime,FUNC_5
nfs_access_cache_timeout,VAR_28
nfs_cred_getasid2uid,FUNC_6
nfs_mount_gone,FUNC_7
nfs_node_access_slot,FUNC_8
nfs_node_lock,FUNC_9
nfs_node_unlock,FUNC_10
nfs_use_cache,FUNC_11
stub1,FUNC_12
vfs_context_ucred,FUNC_13
vfs_isrdonly,FUNC_14
vnode_isdir,FUNC_15
vnode_mount,FUNC_16
nfs_vnop_access,FUNC_17
ap,VAR_29
ctx,VAR_30
vp,VAR_31
error,VAR_32
slot,VAR_33
dorpc,VAR_34
rpcflags,VAR_35
access,VAR_36
waccess,VAR_37
np,VAR_38
nmp,VAR_39
nfsvers,VAR_40
now,VAR_41
uid,VAR_42
