ENXIO,VAR_0
NFSPROC_LOOKUP,VAR_1
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFSX_UNSIGNED,VAR_2
nfs_mount_gone,FUNC_2
nfs_request_async,FUNC_3
nfsm_chain_add_fh,FUNC_4
nfsm_chain_add_name,FUNC_5
nfsm_chain_build_alloc_init,FUNC_6
nfsm_chain_build_done,FUNC_7
nfsm_chain_cleanup,FUNC_8
nfsm_chain_null,FUNC_9
nfsm_rndup,FUNC_10
nfsmout_if,FUNC_11
vfs_context_thread,FUNC_12
vfs_context_ucred,FUNC_13
nfs3_lookup_rpc_async,FUNC_14
dnp,VAR_3
name,VAR_4
namelen,VAR_5
ctx,VAR_6
reqp,VAR_7
nmp,VAR_8
nmreq,VAR_9
error,VAR_10
nfsvers,VAR_11
