EINPROGRESS,VAR_0
ENXIO,VAR_1
MIN,FUNC_0
NFSTONMP,FUNC_1
NFS_FFLAG_IS_ATTR,VAR_2
NFS_OP_GETATTR,VAR_3
NFS_OP_PUTFH,VAR_4
NFS_OP_READ,VAR_5
microuptime,FUNC_2
nfs_mount_gone,FUNC_3
nfs_node_lock,FUNC_4
nfs_node_unlock,FUNC_5
nfs_request_async_cancel,FUNC_6
nfs_request_async_finish,FUNC_7
nfsm_chain_cleanup,FUNC_8
nfsm_chain_get_32,FUNC_9
nfsm_chain_get_uio,FUNC_10
nfsm_chain_loadattr,FUNC_11
nfsm_chain_null,FUNC_12
nfsm_chain_op_check,FUNC_13
nfsm_chain_skip_tag,FUNC_14
nfs4_read_rpc_async_finish,FUNC_15
np,VAR_6
req,VAR_7
uio,VAR_8
lenp,VAR_9
eofp,VAR_10
nmp,VAR_11
error,VAR_12
lockerror,VAR_13
nfsvers,VAR_14
numops,VAR_15
status,VAR_16
eof,VAR_17
retlen,VAR_18
xid,VAR_19
nmrep,VAR_20
