NFSPROC_FSINFO,VAR_0
NFSSTA_GOTFSINFO,VAR_1
NFSV3FSINFO_CANSETTIME,VAR_2
NFSV3FSINFO_HOMOGENEOUS,VAR_3
NFSV3FSINFO_LINK,VAR_4
NFSV3FSINFO_SYMLINK,VAR_5
NFSX_FH,FUNC_0
NFSX_UNSIGNED,VAR_6
NFS_BITMAP_SET,FUNC_1
NFS_FABLKSIZE,VAR_7
NFS_FATTR_CANSETTIME,VAR_8
NFS_FATTR_HOMOGENEOUS,VAR_9
NFS_FATTR_LINK_SUPPORT,VAR_10
NFS_FATTR_MAXFILESIZE,VAR_11
NFS_FATTR_MAXREAD,VAR_12
NFS_FATTR_MAXWRITE,VAR_13
NFS_FATTR_SYMLINK_SUPPORT,VAR_14
NFS_FSFLAG_HOMOGENEOUS,VAR_15
NFS_FSFLAG_LINK,VAR_16
NFS_FSFLAG_SET_TIME,VAR_17
NFS_FSFLAG_SYMLINK,VAR_18
lck_mtx_lock,FUNC_2
lck_mtx_unlock,FUNC_3
nfs_node_lock,FUNC_4
nfs_node_unlock,FUNC_5
nfs_request,FUNC_6
nfsm_chain_add_fh,FUNC_7
nfsm_chain_adv,FUNC_8
nfsm_chain_build_alloc_init,FUNC_9
nfsm_chain_build_done,FUNC_10
nfsm_chain_cleanup,FUNC_11
nfsm_chain_get_32,FUNC_12
nfsm_chain_get_64,FUNC_13
nfsm_chain_null,FUNC_14
nfsm_chain_postop_attr_update,FUNC_15
nfsmout_if,FUNC_16
nfs3_fsinfo,FUNC_17
nmp,VAR_19
np,VAR_20
ctx,VAR_21
error,VAR_22
lockerror,VAR_23
status,VAR_24
nmlocked,VAR_25
xid,VAR_26
val,VAR_27
prefsize,VAR_28
maxsize,VAR_29
nmreq,VAR_30
nmrep,VAR_31
