ENXIO,VAR_0
FSDBG,FUNC_0
NFSERR_STALEWRITEVERF,VAR_1
NFSPROC_COMMIT,VAR_2
NFSSTA_HASWRITEVERF,VAR_3
NFSTONMP,FUNC_1
NFSX_FH,FUNC_2
NFS_VER3,VAR_4
UINT32_MAX,VAR_5
current_thread,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
nfs_mount_gone,FUNC_6
nfs_node_lock,FUNC_7
nfs_node_unlock,FUNC_8
nfs_request2,FUNC_9
nfsm_chain_add_32,FUNC_10
nfsm_chain_add_64,FUNC_11
nfsm_chain_add_fh,FUNC_12
nfsm_chain_build_alloc_init,FUNC_13
nfsm_chain_build_done,FUNC_14
nfsm_chain_cleanup,FUNC_15
nfsm_chain_get_64,FUNC_16
nfsm_chain_get_wcc_data,FUNC_17
nfsm_chain_null,FUNC_18
nfsmout_if,FUNC_19
nfs3_commit_rpc,FUNC_20
np,VAR_6
offset,VAR_7
count,VAR_8
cred,VAR_9
wverf,VAR_10
nmp,VAR_11
error,VAR_12
lockerror,VAR_13
status,VAR_14
wccpostattr,VAR_15
nfsvers,VAR_16
premtime,VAR_17
xid,VAR_18
newwverf,VAR_19
count32,VAR_20
nmreq,VAR_21
nmrep,VAR_22
