EIO,VAR_0
F_WRLCK,VAR_1
NFSERR_LOCKS_HELD,VAR_2
NFSTONMP,FUNC_0
NFS_OPEN_FILE_CREATE,VAR_3
NFS_OPEN_FILE_LOST,VAR_4
NFS_OPEN_SHARE_ACCESS_BOTH,VAR_5
NFS_OPEN_SHARE_ACCESS_WRITE,VAR_6
NFS_OPEN_SHARE_DENY_NONE,VAR_7
NFS_OPEN_SHARE_DENY_WRITE,VAR_8
NFS_VER4,VAR_9
NP,FUNC_1
UINT64_MAX,VAR_10
kauth_cred_getuid,FUNC_2
lck_mtx_lock,FUNC_3
lck_mtx_unlock,FUNC_4
nfs4_claim_delegated_state_for_open_file,FUNC_5
nfs4_close_rpc,FUNC_6
nfs4_open_downgrade_rpc,FUNC_7
nfs4_unlock_rpc,FUNC_8
nfs_lock_owner_find,FUNC_9
nfs_lock_owner_rele,FUNC_10
nfs_open_file_add_open,FUNC_11
nfs_open_file_remove_open,FUNC_12
nfs_open_file_remove_open_find,FUNC_13
nfs_wait_bufs,FUNC_14
vfs_context_proc,FUNC_15
vfs_context_thread,FUNC_16
vfs_context_ucred,FUNC_17
nfs_close,FUNC_18
np,VAR_11
nofp,VAR_12
accessMode,VAR_13
denyMode,VAR_14
ctx,VAR_15
nlop,VAR_16
error,VAR_17
changed,VAR_18
delegated,VAR_19
closed,VAR_20
downgrade,VAR_21
newAccessMode,VAR_22
newDenyMode,VAR_23
