GSS_S_COMPLETE,VAR_0
NFSX_UNSIGNED,VAR_1
assert,FUNC_0
gss_krb5_get_mic_mbuf,FUNC_1
gss_release_buffer,FUNC_2
nfs_gss_mchain_length,FUNC_3
nfsm_chain_add_32,FUNC_4
nfsm_chain_add_opaque,FUNC_5
nfsm_chain_adv,FUNC_6
nfsm_chain_build_done,FUNC_7
nfsm_chain_dissect_init,FUNC_8
nfsm_chain_finish_mbuf,FUNC_9
printf,FUNC_10
rpc_gss_data_create,FUNC_11
rpc_gss_prepend_32,FUNC_12
rpc_gss_integ_data_create,FUNC_13
ctx,VAR_2
mb_head,VAR_3
seqnum,VAR_4
len,VAR_5
error,VAR_6
major,VAR_7
length,VAR_8
mic,VAR_9
nmc,VAR_10
