AF_INET,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
MNTUDP,VAR_3
NFSX_UNSIGNED,VAR_4
NFS_VER2,VAR_5
NM_OMFLAG,FUNC_0
RPCAUTH_SYS,VAR_6
RPCMNT_UMOUNT,VAR_7
RPCMNT_VER1,VAR_8
RPCMNT_VER3,VAR_9
RPCPROG_MNT,VAR_10
R_XID32,FUNC_1
SOCK_DGRAM,VAR_11
SOCK_STREAM,VAR_12
bcopy,FUNC_2
htons,FUNC_3
min,FUNC_4
nfs_aux_request,FUNC_5
nfs_portmap_lookup,FUNC_6
nfsm_chain_add_name,FUNC_7
nfsm_chain_build_alloc_init,FUNC_8
nfsm_chain_build_done,FUNC_9
nfsm_chain_cleanup,FUNC_10
nfsm_chain_null,FUNC_11
nfsm_rndup,FUNC_12
nfsm_rpchead2,FUNC_13
nfsmout_if,FUNC_14
ntohs,FUNC_15
strlen,FUNC_16
vfs_context_thread,FUNC_17
vfs_context_ucred,FUNC_18
vfs_statfs,FUNC_19
nfs3_umount_rpc,FUNC_20
nmp,VAR_13
ctx,VAR_14
timeo,VAR_15
error,VAR_16
slen,VAR_17
mntproto,VAR_18
thd,VAR_19
cred,VAR_20
path,VAR_21
xid,VAR_22
nmreq,VAR_23
nmrep,VAR_24
mreq,VAR_25
mntvers,VAR_26
mntport,VAR_27
ss,VAR_28
saddr,VAR_29
