EINVAL,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
NFSPROC4_COMPOUND,VAR_3
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_4
NFS_ATTR_BITMAP_LEN,VAR_5
NFS_BITMAP_CLR,FUNC_2
NFS_COPY_ATTRIBUTES,FUNC_3
NFS_FATTR_NAMED_ATTR,VAR_6
NFS_FFLAG_TRIGGER_REFERRAL,VAR_7
NFS_OP_GETATTR,VAR_8
NFS_OP_GETFH,VAR_9
NFS_OP_LOOKUP,VAR_10
NFS_OP_LOOKUPP,VAR_11
NFS_OP_PUTFH,VAR_12
NISDOTZFS,VAR_13
NISDOTZFSCHILD,VAR_14
nfs_getattr_bitmap,VAR_15
nfs_mount_gone,FUNC_4
nfs_request_async,FUNC_5
nfsm_assert,FUNC_6
nfsm_chain_add_32,FUNC_7
nfsm_chain_add_bitmap_supported,FUNC_8
nfsm_chain_add_compound_header,FUNC_9
nfsm_chain_add_fh,FUNC_10
nfsm_chain_add_name,FUNC_11
nfsm_chain_build_alloc_init,FUNC_12
nfsm_chain_build_done,FUNC_13
nfsm_chain_cleanup,FUNC_14
nfsm_chain_null,FUNC_15
nfsmout_if,FUNC_16
vfs_context_thread,FUNC_17
vfs_context_ucred,FUNC_18
nfs4_lookup_rpc_async,FUNC_19
dnp,VAR_16
name,VAR_17
namelen,VAR_18
ctx,VAR_19
reqp,VAR_20
error,VAR_21
isdotdot,VAR_22
nfsvers,VAR_23
numops,VAR_24
nmreq,VAR_25
bitmap,VAR_26
nmp,VAR_27
si,VAR_28
