EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
EPROTO,VAR_4
EXDEV,VAR_5
MNT_WAIT,VAR_6
NATTRINVALIDATE,FUNC_0
NFSPROC4_COMPOUND,VAR_7
NFSREQ_SECINFO_SET,FUNC_1
NFSX_UNSIGNED,VAR_8
NFS_FFLAG_TRIGGER_REFERRAL,VAR_9
NFS_OP_GETATTR,VAR_10
NFS_OP_LINK,VAR_11
NFS_OP_PUTFH,VAR_12
NFS_OP_RESTOREFH,VAR_13
NFS_OP_SAVEFH,VAR_14
NMODIFIED,VAR_15
NNEGNCENTRIES,VAR_16
VTONFS,FUNC_2
VTONMP,FUNC_3
V_IGNORE_WRITEERR,VAR_17
cache_purge_negatives,FUNC_4
nfs_flush,FUNC_5
nfs_getattr_bitmap,VAR_18
nfs_mount_gone,FUNC_6
nfs_node_clear_busy2,FUNC_7
nfs_node_lock2,FUNC_8
nfs_node_set_busy2,FUNC_9
nfs_node_unlock2,FUNC_10
nfs_request,FUNC_11
nfsm_assert,FUNC_12
nfsm_chain_add_32,FUNC_13
nfsm_chain_add_bitmap_supported,FUNC_14
nfsm_chain_add_compound_header,FUNC_15
nfsm_chain_add_fh,FUNC_16
nfsm_chain_add_name,FUNC_17
nfsm_chain_build_alloc_init,FUNC_18
nfsm_chain_build_done,FUNC_19
nfsm_chain_check_change_info,FUNC_20
nfsm_chain_cleanup,FUNC_21
nfsm_chain_get_32,FUNC_22
nfsm_chain_loadattr,FUNC_23
nfsm_chain_null,FUNC_24
nfsm_chain_op_check,FUNC_25
nfsm_chain_skip_tag,FUNC_26
nfsmout_if,FUNC_27
vfs_context_thread,FUNC_28
vnode_mount,FUNC_29
nfs4_vnop_link,FUNC_30
ap,VAR_19
ctx,VAR_20
vp,VAR_21
tdvp,VAR_22
cnp,VAR_23
error,VAR_24
lockerror,VAR_25
status,VAR_26
nmp,VAR_27
np,VAR_28
tdnp,VAR_29
nfsvers,VAR_30
numops,VAR_31
xid,VAR_32
savedxid,VAR_33
nmreq,VAR_34
nmrep,VAR_35
si,VAR_36
