KAUTH_ACE_GENERIC_EXECUTE,VAR_0
KAUTH_ACE_GENERIC_READ,VAR_1
KAUTH_ACE_GENERIC_WRITE,VAR_2
KAUTH_VNODE_ADD_FILE,VAR_3
KAUTH_VNODE_ADD_SUBDIRECTORY,VAR_4
KAUTH_VNODE_APPEND_DATA,VAR_5
KAUTH_VNODE_CHANGE_OWNER,VAR_6
KAUTH_VNODE_DELETE,VAR_7
KAUTH_VNODE_DELETE_CHILD,VAR_8
KAUTH_VNODE_EXECUTE,VAR_9
KAUTH_VNODE_LIST_DIRECTORY,VAR_10
KAUTH_VNODE_READ_ATTRIBUTES,VAR_11
KAUTH_VNODE_READ_DATA,VAR_12
KAUTH_VNODE_READ_EXTATTRIBUTES,VAR_13
KAUTH_VNODE_READ_SECURITY,VAR_14
KAUTH_VNODE_SYNCHRONIZE,VAR_15
KAUTH_VNODE_WRITE_ATTRIBUTES,VAR_16
KAUTH_VNODE_WRITE_DATA,VAR_17
KAUTH_VNODE_WRITE_EXTATTRIBUTES,VAR_18
KAUTH_VNODE_WRITE_SECURITY,VAR_19
NFS_ACE_ADD_FILE,VAR_20
NFS_ACE_ADD_SUBDIRECTORY,VAR_21
NFS_ACE_APPEND_DATA,VAR_22
NFS_ACE_DELETE,VAR_23
NFS_ACE_DELETE_CHILD,VAR_24
NFS_ACE_EXECUTE,VAR_25
NFS_ACE_GENERIC_EXECUTE,VAR_26
NFS_ACE_GENERIC_READ,VAR_27
NFS_ACE_GENERIC_WRITE,VAR_28
NFS_ACE_LIST_DIRECTORY,VAR_29
NFS_ACE_READ_ACL,VAR_30
NFS_ACE_READ_ATTRIBUTES,VAR_31
NFS_ACE_READ_DATA,VAR_32
NFS_ACE_READ_NAMED_ATTRS,VAR_33
NFS_ACE_SYNCHRONIZE,VAR_34
NFS_ACE_WRITE_ACL,VAR_35
NFS_ACE_WRITE_ATTRIBUTES,VAR_36
NFS_ACE_WRITE_DATA,VAR_37
NFS_ACE_WRITE_NAMED_ATTRS,VAR_38
NFS_ACE_WRITE_OWNER,VAR_39
nfs4_ace_nfsmask_to_vfsrights,FUNC_0
nfsmask,VAR_40
vfsrights,VAR_41
