EFBIG,VAR_0
EIO,VAR_1
ENXIO,VAR_2
FSDBG,FUNC_0
FSDBG_BOT,FUNC_1
FSDBG_TOP,FUNC_2
NFSERR_GRACE,VAR_3
NFSTONMP,FUNC_3
NFS_VER2,VAR_4
NFS_VER4,VAR_5
NP,FUNC_4
NREVOKE,VAR_6
PZERO,VAR_7
hz,VAR_8
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
nfs_mount_gone,FUNC_7
nfs_mount_state_error_should_restart,FUNC_8
nfs_mount_state_max_restarts,FUNC_9
nfs_mount_state_wait_for_recovery,FUNC_10
nfs_need_recover,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
tsleep,FUNC_14
uio_offset,FUNC_15
uio_resid,FUNC_16
vfs_context_thread,FUNC_17
vfs_context_ucred,FUNC_18
nfs_read_rpc,FUNC_19
np,VAR_9
uio,VAR_10
ctx,VAR_11
nmp,VAR_12
error,VAR_13
nfsvers,VAR_14
eof,VAR_15
nmrsize,VAR_16
len,VAR_17
retlen,VAR_18
tsiz,VAR_19
txoffset,VAR_20
rq,VAR_21
req,VAR_22
stategenid,VAR_23
restart,VAR_24
