EIO,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
MAXPATHLEN,VAR_3
NFSPROC4_COMPOUND,VAR_4
NFSTOV,FUNC_0
NFSX_FH,FUNC_1
NFSX_UNSIGNED,VAR_5
NFS_FFLAG_IS_ATTR,VAR_6
NFS_OP_PUTFH,VAR_7
NFS_OP_PUTROOTFH,VAR_8
NFS_OP_SECINFO,VAR_9
NULLVP,VAR_10
VDIR,VAR_11
VTONFS,FUNC_2
current_thread,FUNC_3
nfs_mount_gone,FUNC_4
nfs_node_lock_force,FUNC_5
nfs_node_unlock,FUNC_6
nfs_request2,FUNC_7
nfsm_assert,FUNC_8
nfsm_chain_add_32,FUNC_9
nfsm_chain_add_compound_header,FUNC_10
nfsm_chain_add_fh,FUNC_11
nfsm_chain_add_name,FUNC_12
nfsm_chain_build_alloc_init,FUNC_13
nfsm_chain_build_done,FUNC_14
nfsm_chain_cleanup,FUNC_15
nfsm_chain_get_32,FUNC_16
nfsm_chain_get_secinfo,FUNC_17
nfsm_chain_null,FUNC_18
nfsm_chain_op_check,FUNC_19
nfsm_chain_skip_tag,FUNC_20
nfsm_rndup,FUNC_21
nfsmout_if,FUNC_22
strlen,FUNC_23
strnlen,FUNC_24
vnode_get,FUNC_25
vnode_getname,FUNC_26
vnode_getparent,FUNC_27
vnode_put,FUNC_28
vnode_putname,FUNC_29
vnode_vtype,FUNC_30
nfs4_secinfo_rpc,FUNC_31
nmp,VAR_12
siap,VAR_13
cred,VAR_14
sec,VAR_15
seccountp,VAR_16
error,VAR_17
status,VAR_18
nfsvers,VAR_19
numops,VAR_20
namelen,VAR_21
fhsize,VAR_22
dvp,VAR_23
np,VAR_24
dnp,VAR_25
fhp,VAR_26
vname,VAR_27
name,VAR_28
xid,VAR_29
nmreq,VAR_30
nmrep,VAR_31
nsp,VAR_32
