EINVAL,VAR_0
ENXIO,VAR_1
EPROTO,VAR_2
FSDBG,FUNC_0
NFSERR_STALEWRITEVERF,VAR_3
NFSPROC4_COMPOUND,VAR_4
NFSREQ_SECINFO_SET,FUNC_1
NFSSTA_HASWRITEVERF,VAR_5
NFSTONMP,FUNC_2
NFSX_UNSIGNED,VAR_6
NFS_FFLAG_TRIGGER_REFERRAL,VAR_7
NFS_OP_COMMIT,VAR_8
NFS_OP_GETATTR,VAR_9
NFS_OP_PUTFH,VAR_10
UINT32_MAX,VAR_11
current_thread,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
nfs_getattr_bitmap,VAR_12
nfs_mount_gone,FUNC_6
nfs_node_lock,FUNC_7
nfs_node_unlock,FUNC_8
nfs_request2,FUNC_9
nfsm_assert,FUNC_10
nfsm_chain_add_32,FUNC_11
nfsm_chain_add_64,FUNC_12
nfsm_chain_add_bitmap_supported,FUNC_13
nfsm_chain_add_compound_header,FUNC_14
nfsm_chain_add_fh,FUNC_15
nfsm_chain_build_alloc_init,FUNC_16
nfsm_chain_build_done,FUNC_17
nfsm_chain_cleanup,FUNC_18
nfsm_chain_get_32,FUNC_19
nfsm_chain_get_64,FUNC_20
nfsm_chain_loadattr,FUNC_21
nfsm_chain_null,FUNC_22
nfsm_chain_op_check,FUNC_23
nfsm_chain_skip_tag,FUNC_24
nfsmout_if,FUNC_25
nfs4_commit_rpc,FUNC_26
np,VAR_13
offset,VAR_14
count,VAR_15
cred,VAR_16
wverf,VAR_17
nmp,VAR_18
error,VAR_19
lockerror,VAR_20
status,VAR_21
nfsvers,VAR_22
numops,VAR_23
xid,VAR_24
newwverf,VAR_25
count32,VAR_26
nmreq,VAR_27
nmrep,VAR_28
si,VAR_29
