NFS3_SUPPORTED_VATTRS,VAR_0
NFSTIME_ACCESS,VAR_1
NFSTIME_CHANGE,VAR_2
NFSTIME_MODIFY,VAR_3
NFS_VNOP_DBG,FUNC_0
NGA_CACHED,VAR_4
VATTR_IS_ACTIVE,FUNC_1
VATTR_RETURN,FUNC_2
VATTR_SET_SUPPORTED,FUNC_3
VA_64BITOBJIDS,VAR_5
VM_KERNEL_ADDRPERM,FUNC_4
VTONFS,FUNC_5
VTONMP,FUNC_6
makedev,FUNC_7
nfs_getattr,FUNC_8
nfs_iosize,VAR_6
va_access_time,VAR_7
va_change_time,VAR_8
va_data_alloc,VAR_9
va_data_size,VAR_10
va_fileid,VAR_11
va_gid,VAR_12
va_iosize,VAR_13
va_mode,VAR_14
va_modify_time,VAR_15
va_name,VAR_16
va_nlink,VAR_17
va_rdev,VAR_18
va_type,VAR_19
va_uid,VAR_20
nfs3_vnop_getattr,FUNC_9
ap,VAR_21
error,VAR_22
nva,VAR_23
vap,VAR_24
nmp,VAR_25
rdev,VAR_26
