EBADRPC,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
NFSERR_INVAL,VAR_3
NFSERR_MOVED,VAR_4
NFSERR_OP_ILLEGAL,VAR_5
NFSSTA_NEEDSECINFO,VAR_6
NFSTONMP,FUNC_0
NFS_OP_GETATTR,VAR_7
NFS_OP_GETFH,VAR_8
NFS_OP_LOOKUP,VAR_9
NFS_OP_LOOKUPP,VAR_10
NFS_OP_PUTFH,VAR_11
NX_MAX_SEC_FLAVORS,VAR_12
lck_mtx_lock,FUNC_1
lck_mtx_unlock,FUNC_2
nfs4_default_attrs_for_referral_trigger,FUNC_3
nfs4_parsefattr,FUNC_4
nfs4_secinfo_rpc,FUNC_5
nfs_node_lock,FUNC_6
nfs_node_unlock,FUNC_7
nfs_request_async_finish,FUNC_8
nfsm_chain_cleanup,FUNC_9
nfsm_chain_get_32,FUNC_10
nfsm_chain_get_opaque,FUNC_11
nfsm_chain_loadattr,FUNC_12
nfsm_chain_null,FUNC_13
nfsm_chain_op_check,FUNC_14
nfsm_chain_skip_tag,FUNC_15
nfsmout_if,FUNC_16
vfs_context_ucred,FUNC_17
nfs4_lookup_rpc_async_finish,FUNC_18
dnp,VAR_13
name,VAR_14
namelen,VAR_15
ctx,VAR_16
req,VAR_17
xidp,VAR_18
fhp,VAR_19
nvap,VAR_20
error,VAR_21
lockerror,VAR_22
status,VAR_23
nfsvers,VAR_24
numops,VAR_25
isdotdot,VAR_26
op,VAR_27
xid,VAR_28
nmp,VAR_29
nmrep,VAR_30
sec,VAR_31
