EPROTO,VAR_0
IS_VALID_CRED,FUNC_0
NFSPROC4_COMPOUND,VAR_1
NFSX_UNSIGNED,VAR_2
NFS_OP_RENEW,VAR_3
current_thread,FUNC_1
kauth_cred_ref,FUNC_2
kauth_cred_unref,FUNC_3
nfs_request2,FUNC_4
nfsm_assert,FUNC_5
nfsm_chain_add_32,FUNC_6
nfsm_chain_add_64,FUNC_7
nfsm_chain_add_compound_header,FUNC_8
nfsm_chain_build_alloc_init,FUNC_9
nfsm_chain_build_done,FUNC_10
nfsm_chain_cleanup,FUNC_11
nfsm_chain_get_32,FUNC_12
nfsm_chain_null,FUNC_13
nfsm_chain_op_check,FUNC_14
nfsm_chain_skip_tag,FUNC_15
nfsmout_if,FUNC_16
vfs_context_kernel,FUNC_17
vfs_context_ucred,FUNC_18
nfs4_renew,FUNC_19
nmp,VAR_4
rpcflag,VAR_5
error,VAR_6
status,VAR_7
numops,VAR_8
xid,VAR_9
nmreq,VAR_10
nmrep,VAR_11
cred,VAR_12
