EBADF,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENXIO,VAR_3
FHASLOCK,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
ISSET,FUNC_0
MNT_WAIT,VAR_7
NATTRINVALIDATE,FUNC_1
NFS_OPEN_FILE_REOPEN,VAR_8
NFS_OPEN_SHARE_ACCESS_READ,VAR_9
NFS_OPEN_SHARE_ACCESS_WRITE,VAR_10
NFS_OPEN_SHARE_DENY_BOTH,VAR_11
NFS_OPEN_SHARE_DENY_NONE,VAR_12
NFS_OPEN_SHARE_DENY_READ,VAR_13
NFS_OPEN_SHARE_DENY_WRITE,VAR_14
NFS_VER2,VAR_15
NMODIFIED,VAR_16
NNEEDINVALIDATE,VAR_17
NP,FUNC_2
NUPDATESIZE,VAR_18
NWRITEERR,VAR_19
VREG,VAR_20
VTONFS,FUNC_3
VTONMP,FUNC_4
V_IGNORE_WRITEERR,VAR_21
V_SAVE,VAR_22
kauth_cred_getuid,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
nfs4_reopen,FUNC_8
nfs_close,FUNC_9
nfs_data_update_size,FUNC_10
nfs_flush,FUNC_11
nfs_mount_state_in_use_end,FUNC_12
nfs_mount_state_in_use_start,FUNC_13
nfs_no_of_open_file_writers,FUNC_14
nfs_node_lock_force,FUNC_15
nfs_node_unlock,FUNC_16
nfs_open_file_clear_busy,FUNC_17
nfs_open_file_find,FUNC_18
nfs_open_file_set_busy,FUNC_19
nfs_open_owner_find,FUNC_20
nfs_open_owner_rele,FUNC_21
nfs_release_open_state_for_node,FUNC_22
nfs_vinvalbuf,FUNC_23
vfs_context_thread,FUNC_24
vfs_context_ucred,FUNC_25
vfs_isforce,FUNC_26
vnode_mount,FUNC_27
vnode_vtype,FUNC_28
nfs_vnop_close,FUNC_29
ap,VAR_23
ctx,VAR_24
vp,VAR_25
np,VAR_26
nmp,VAR_27
error,VAR_28
error1,VAR_29
nfsvers,VAR_30
fflag,VAR_31
vtype,VAR_32
accessMode,VAR_33
denyMode,VAR_34
noop,VAR_35
nofp,VAR_36
writers,VAR_37
mp,VAR_38
force,VAR_39
