CAST_USER_ADDR_T,FUNC_0
CLR,FUNC_1
NBOFF,FUNC_2
NBPGDIRTY,FUNC_3
NB_ERROR,VAR_0
NB_WRITEINPROG,VAR_1
NFSERR_STALEWRITEVERF,VAR_2
NFSTONMP,FUNC_4
NFS_BUF_MAP,FUNC_5
NFS_WRITE_FILESYNC,VAR_3
NFS_WRITE_UNSTABLE,VAR_4
OSAddAtomic64,FUNC_6
PAGE_SIZE,VAR_5
SET,FUNC_7
UIO_SIZEOF,FUNC_8
UIO_SYSSPACE,VAR_6
UIO_WRITE,VAR_7
nfs_write_rpc2,FUNC_9
nfsstats,VAR_8
stub1,FUNC_10
uio_addiov,FUNC_11
uio_createwithbuffer,FUNC_12
uio_reset,FUNC_13
nfs_buf_write_dirty_pages,FUNC_14
bp,VAR_9
thd,VAR_10
cred,VAR_11
np,VAR_12
nmp,VAR_13
error,VAR_14
commit,VAR_15
iomode,VAR_16
iomode2,VAR_17
len,VAR_18
pg,VAR_19
count,VAR_20
npages,VAR_21
off,VAR_22
dirty,VAR_23
wverf,VAR_24
auio,VAR_25
uio_buf,VAR_26
