EACCES,VAR_0
KAUTH_AEVAL_IN_GROUP,VAR_1
KAUTH_AEVAL_IS_OWNER,VAR_2
KAUTH_RESULT_ALLOW,VAR_3
KAUTH_VNODE_GENERIC_ALL_BITS,VAR_4
KAUTH_VNODE_GENERIC_EXECUTE_BITS,VAR_5
KAUTH_VNODE_GENERIC_READ_BITS,VAR_6
KAUTH_VNODE_GENERIC_WRITE_BITS,VAR_7
KAUTH_VNODE_READ_DATA,VAR_8
KAUTH_VNODE_WRITE_DATA,VAR_9
NFSTOV,FUNC_0
NFS_OPEN_SHARE_ACCESS_READ,VAR_10
NFS_OPEN_SHARE_ACCESS_WRITE,VAR_11
kauth_acl_evaluate,FUNC_1
kauth_cred_getuid,FUNC_2
kauth_cred_ismember_gid,FUNC_3
nfs_open_file_add_open,FUNC_4
nfs_vnop_access,FUNC_5
vfs_context_ucred,FUNC_6
vnop_access_desc,VAR_12
nfs4_open_delegated,FUNC_7
np,VAR_13
nofp,VAR_14
accessMode,VAR_15
denyMode,VAR_16
ctx,VAR_17
error,VAR_18
ismember,VAR_19
readtoo,VAR_20
authorized,VAR_21
action,VAR_22
eval,VAR_23
cred,VAR_24
naa,VAR_25
