CLR,FUNC_0
ENXIO,VAR_0
IO_NOCACHE,VAR_1
ISSET,FUNC_1
IS_VALID_CRED,FUNC_2
NBLK_NOWAIT,VAR_2
NBLK_READ,VAR_3
NB_ASYNC,VAR_4
NB_CACHE,VAR_5
NB_DELWRI,VAR_6
NB_NCRDAHEAD,VAR_7
NB_READ,VAR_8
NFSTONMP,FUNC_3
SET,FUNC_4
kauth_cred_ref,FUNC_5
nfs_buf_get,FUNC_6
nfs_buf_read,FUNC_7
nfs_buf_release,FUNC_8
nfs_mount_gone,FUNC_9
nfs_node_lock_force,FUNC_10
nfs_node_unlock,FUNC_11
nfs_buf_readahead,FUNC_12
np,VAR_9
ioflag,VAR_10
rabnp,VAR_11
lastrabn,VAR_12
thd,VAR_13
cred,VAR_14
nmp,VAR_15
bp,VAR_16
error,VAR_17
nra,VAR_18
