ACLONLY,VAR_0
EBADRPC,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOTSUP,VAR_4
ENXIO,VAR_5
EPROTO,VAR_6
NACLINVALIDATE,FUNC_0
NACLVALID,FUNC_1
NATTRINVALIDATE,FUNC_2
NFSPROC4_COMPOUND,VAR_7
NFSREQ_SECINFO_SET,FUNC_3
NFSTONMP,FUNC_4
NFSX_UNSIGNED,VAR_8
NFS_ATTR_BITMAP_LEN,VAR_9
NFS_BITMAP_ISSET,FUNC_5
NFS_BITMAP_SET,FUNC_6
NFS_COPY_ATTRIBUTES,FUNC_7
NFS_FATTR_ACL,VAR_10
NFS_FATTR_MODE,VAR_11
NFS_FFLAG_IS_ATTR,VAR_12
NFS_FFLAG_TRIGGER_REFERRAL,VAR_13
NFS_OP_GETATTR,VAR_14
NFS_OP_PUTFH,VAR_15
NFS_OP_SETATTR,VAR_16
NMFLAG,FUNC_8
SF_ARCHIVED,VAR_17
UF_HIDDEN,VAR_18
VATTR_CLEAR_ACTIVE,FUNC_9
VATTR_IS_ACTIVE,FUNC_10
VNODE_ATTR_va_flags,VAR_19
kauth_guid_equal,FUNC_11
microuptime,FUNC_12
nfs_get_stateid,FUNC_13
nfs_get_xid,FUNC_14
nfs_getattr_bitmap,VAR_20
nfs_mount_gone,FUNC_15
nfs_node_lock,FUNC_16
nfs_node_unlock,FUNC_17
nfs_request,FUNC_18
nfs_vattr_set_bitmap,FUNC_19
nfs_vattr_set_supported,FUNC_20
nfsm_assert,FUNC_21
nfsm_chain_add_32,FUNC_22
nfsm_chain_add_bitmap_supported,FUNC_23
nfsm_chain_add_compound_header,FUNC_24
nfsm_chain_add_fattr4,FUNC_25
nfsm_chain_add_fh,FUNC_26
nfsm_chain_add_stateid,FUNC_27
nfsm_chain_build_alloc_init,FUNC_28
nfsm_chain_build_done,FUNC_29
nfsm_chain_cleanup,FUNC_30
nfsm_chain_get_32,FUNC_31
nfsm_chain_get_bitmap,FUNC_32
nfsm_chain_loadattr,FUNC_33
nfsm_chain_null,FUNC_34
nfsm_chain_op_check,FUNC_35
nfsm_chain_skip_tag,FUNC_36
nfsmout_if,FUNC_37
va_acl,VAR_21
va_data_size,VAR_22
va_flags,VAR_23
va_gid,VAR_24
va_guuid,VAR_25
va_mode,VAR_26
va_uid,VAR_27
va_uuuid,VAR_28
vfs_context_thread,FUNC_38
vfs_context_ucred,FUNC_39
nfs4_setattr_rpc,FUNC_40
np,VAR_29
vap,VAR_30
ctx,VAR_31
nmp,VAR_32
error,VAR_33
setattr_error,VAR_34
lockerror,VAR_35
status,VAR_36
nfsvers,VAR_37
numops,VAR_38
xid,VAR_39
nextxid,VAR_40
nmreq,VAR_41
nmrep,VAR_42
bitmap,VAR_43
bmlen,VAR_44
getbitmap,VAR_45
setbitmap,VAR_46
stateid,VAR_47
si,VAR_48
