AF_INET,VAR_0
EPROGUNAVAIL,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
MNTUDP,VAR_4
NFSX_UNSIGNED,VAR_5
NFS_VER2,VAR_6
NM_OMFLAG,FUNC_0
NX_MAX_SEC_FLAVORS,VAR_7
RPCAUTH_SYS,VAR_8
RPCMNT_MOUNT,VAR_9
RPCMNT_VER1,VAR_10
RPCMNT_VER3,VAR_11
RPCPROG_MNT,VAR_12
R_XID32,FUNC_1
SOCK_DGRAM,VAR_13
SOCK_STREAM,VAR_14
bcopy,FUNC_2
htons,FUNC_3
min,FUNC_4
nfs_aux_request,FUNC_5
nfs_portmap_lookup,FUNC_6
nfsm_chain_add_name,FUNC_7
nfsm_chain_build_alloc_init,FUNC_8
nfsm_chain_build_done,FUNC_9
nfsm_chain_cleanup,FUNC_10
nfsm_chain_get_32,FUNC_11
nfsm_chain_get_fh,FUNC_12
nfsm_chain_get_secinfo,FUNC_13
nfsm_chain_null,FUNC_14
nfsm_rndup,FUNC_15
nfsm_rpchead2,FUNC_16
nfsmout_if,FUNC_17
ntohs,FUNC_18
strlen,FUNC_19
vfs_context_thread,FUNC_20
vfs_context_ucred,FUNC_21
nfs3_mount_rpc,FUNC_22
nmp,VAR_15
sa,VAR_16
sotype,VAR_17
nfsvers,VAR_18
path,VAR_19
ctx,VAR_20
timeo,VAR_21
fh,VAR_22
sec,VAR_23
error,VAR_24
slen,VAR_25
mntproto,VAR_26
thd,VAR_27
cred,VAR_28
xid,VAR_29
nmreq,VAR_30
nmrep,VAR_31
mreq,VAR_32
mntvers,VAR_33
mntport,VAR_34
val,VAR_35
ss,VAR_36
saddr,VAR_37
