FSDBG,FUNC_0
FSDBG_BOT,FUNC_1
FSDBG_TOP,FUNC_2
ISSET,FUNC_3
LIST_INSERT_HEAD,FUNC_4
LIST_REMOVE,FUNC_5
NBOFF,FUNC_6
NB_ASYNC,VAR_0
NB_DELWRI,VAR_1
NB_DONE,VAR_2
NFSBUFCNTCHK,FUNC_7
NFSNOLIST,VAR_3
NFSTOV,FUNC_8
NFS_A_LOT_OF_DELAYED_WRITES,VAR_4
NMODIFIED,VAR_5
SET,FUNC_9
VNODE_ASYNC_THROTTLE,VAR_6
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
nb_vnbufs,VAR_7
nfs_buf_mutex,VAR_8
nfs_buf_release,FUNC_12
nfs_buf_write,FUNC_13
nfs_nbdwrite,VAR_9
nfs_node_lock_force,FUNC_14
nfs_node_unlock,FUNC_15
panic,FUNC_16
vnode_waitforwrites,FUNC_17
nfs_buf_write_delayed,FUNC_18
bp,VAR_10
np,VAR_11
