CAST_USER_ADDR_T,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENXIO,VAR_2
FSDBG,FUNC_1
IS_VALID_CRED,FUNC_2
KERN_SUCCESS,VAR_3
MAXPAGINGREQS,VAR_4
MIN,FUNC_3
NFSERR_GRACE,VAR_5
NFS_VER4,VAR_6
NP,FUNC_4
NREVOKE,VAR_7
OSAddAtomic64,FUNC_5
PAGE_MASK_64,VAR_8
PZERO,VAR_9
UIO_READ,VAR_10
UIO_SIZEOF,FUNC_6
UIO_SYSSPACE,VAR_11
UPL_ABORT_ERROR,VAR_12
UPL_ABORT_FREE_ON_EMPTY,VAR_13
UPL_COMMIT_CLEAR_DIRTY,VAR_14
UPL_COMMIT_FREE_ON_EMPTY,VAR_15
UPL_NOCOMMIT,VAR_16
VTONFS,FUNC_7
VTONMP,FUNC_8
bzero,FUNC_9
current_thread,FUNC_10
hz,VAR_17
lck_mtx_lock,FUNC_11
lck_mtx_unlock,FUNC_12
nfs_mount_gone,FUNC_13
nfs_mount_state_error_should_restart,FUNC_14
nfs_mount_state_max_restarts,FUNC_15
nfs_mount_state_wait_for_recovery,FUNC_16
nfs_need_recover,FUNC_17
nfs_request_async_cancel,FUNC_18
nfsstats,VAR_18
panic,FUNC_19
printf,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
tsleep,FUNC_23
ubc_getcred,FUNC_24
ubc_upl_abort_range,FUNC_25
ubc_upl_commit_range,FUNC_26
ubc_upl_map,FUNC_27
ubc_upl_pageinfo,FUNC_28
ubc_upl_unmap,FUNC_29
uio_addiov,FUNC_30
uio_createwithbuffer,FUNC_31
uio_offset,FUNC_32
uio_reset,FUNC_33
uio_resid,FUNC_34
uio_update,FUNC_35
upl_ubc_alias_set,FUNC_36
vfs_context_thread,FUNC_37
vfs_context_ucred,FUNC_38
nfs_vnop_pagein,FUNC_39
ap,VAR_19
vp,VAR_20
pl,VAR_21
size,VAR_22
f_offset,VAR_23
pl_offset,VAR_24
flags,VAR_25
thd,VAR_26
cred,VAR_27
np,VAR_28
nmrsize,VAR_29
iosize,VAR_30
txsize,VAR_31
rxsize,VAR_32
retsize,VAR_33
txoffset,VAR_34
nmp,VAR_35
error,VAR_36
ioaddr,VAR_37
rxaddr,VAR_38
uio,VAR_39
uio_buf,VAR_40
nofreeupl,VAR_41
plinfo,VAR_42
req,VAR_43
nextsend,VAR_44
nextwait,VAR_45
stategenid,VAR_46
restart,VAR_47
kret,VAR_48
zcnt,VAR_49
