CAST_USER_ADDR_T,FUNC_0
EINPROGRESS,VAR_0
EIO,VAR_1
ENXIO,VAR_2
ISSET,FUNC_1
IS_VALID_CRED,FUNC_2
NBOFF,FUNC_3
NB_ERROR,VAR_3
NB_MULTASYNCRPC,VAR_4
NB_STALEWVERF,VAR_5
NFSERR_GRACE,VAR_6
NFSERR_OLD_STATEID,VAR_7
NFSTONMP,FUNC_4
NFS_VER2,VAR_8
NFS_VER4,VAR_9
NFS_WRITE_FILESYNC,VAR_10
NFS_WRITE_UNSTABLE,VAR_11
NP,FUNC_5
NREVOKE,VAR_12
PZERO,VAR_13
R_RESTART,VAR_14
SET,FUNC_6
UIO_SIZEOF,FUNC_7
UIO_SYSSPACE,VAR_15
UIO_WRITE,VAR_16
hz,VAR_17
kauth_cred_ref,FUNC_8
kauth_cred_unref,FUNC_9
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
mbuf_freem,FUNC_12
microuptime,FUNC_13
nfs_async_write_done,FUNC_14
nfs_asyncio_resend,FUNC_15
nfs_buf_mutex,VAR_18
nfs_buf_write_finish,FUNC_16
nfs_mount_gone,FUNC_17
nfs_mount_state_error_should_restart,FUNC_18
nfs_mount_state_wait_for_recovery,FUNC_19
nfs_need_recover,FUNC_20
nfs_request_async_cancel,FUNC_21
nfs_request_ref,FUNC_22
nfs_request_rele,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
tsleep,FUNC_26
uio_addiov,FUNC_27
uio_createwithbuffer,FUNC_28
wakeup,FUNC_29
nfs_buf_write_rpc_finish,FUNC_30
req,VAR_19
error,VAR_20
nfsvers,VAR_21
offset,VAR_22
length,VAR_23
multasyncrpc,VAR_24
finished,VAR_25
committed,VAR_26
wverf,VAR_27
rlen,VAR_28
wakeme,VAR_29
cb,VAR_30
wreq,VAR_31
bp,VAR_32
nmp,VAR_33
np,VAR_34
thd,VAR_35
cred,VAR_36
auio,VAR_37
uio_buf,VAR_38
now,VAR_39
