ENXIO,VAR_0
MNT_ASYNC,VAR_1
NFSPROC_WRITE,VAR_2
NFSTOMP,FUNC_0
NFSTONMP,FUNC_1
NFSX_FH,FUNC_2
NFSX_UNSIGNED,VAR_3
NFS_VER3,VAR_4
NFS_WRITE_UNSTABLE,VAR_5
nfs_allow_async,VAR_6
nfs_mount_gone,FUNC_3
nfs_request_async,FUNC_4
nfsm_chain_add_32,FUNC_5
nfsm_chain_add_64,FUNC_6
nfsm_chain_add_fh,FUNC_7
nfsm_chain_add_uio,FUNC_8
nfsm_chain_build_alloc_init,FUNC_9
nfsm_chain_build_done,FUNC_10
nfsm_chain_cleanup,FUNC_11
nfsm_chain_null,FUNC_12
nfsm_rndup,FUNC_13
nfsmout_if,FUNC_14
uio_offset,FUNC_15
vfs_flags,FUNC_16
nfs3_write_rpc_async,FUNC_17
np,VAR_7
uio,VAR_8
len,VAR_9
thd,VAR_10
cred,VAR_11
iomode,VAR_12
cb,VAR_13
reqp,VAR_14
nmp,VAR_15
mp,VAR_16
error,VAR_17
nfsvers,VAR_18
nmreq,VAR_19
