EBADRPC,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
NFSPROC_READLINK,VAR_3
NFSTONMP,FUNC_0
NFSX_FH,FUNC_1
NFS_VER2,VAR_4
NFS_VER3,VAR_5
nfs_mount_gone,FUNC_2
nfs_node_lock,FUNC_3
nfs_node_unlock,FUNC_4
nfs_request,FUNC_5
nfsm_chain_add_fh,FUNC_6
nfsm_chain_build_alloc_init,FUNC_7
nfsm_chain_build_done,FUNC_8
nfsm_chain_cleanup,FUNC_9
nfsm_chain_get_32,FUNC_10
nfsm_chain_get_opaque,FUNC_11
nfsm_chain_null,FUNC_12
nfsm_chain_postop_attr_update,FUNC_13
nfsmout_if,FUNC_14
nfs3_readlink_rpc,FUNC_15
np,VAR_6
buf,VAR_7
buflenp,VAR_8
ctx,VAR_9
nmp,VAR_10
error,VAR_11
lockerror,VAR_12
nfsvers,VAR_13
status,VAR_14
len,VAR_15
xid,VAR_16
nmreq,VAR_17
nmrep,VAR_18
