EINTR,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENXIO,VAR_3
EPERM,VAR_4
ERESTART,VAR_5
ETIMEDOUT,VAR_6
ISSET,FUNC_0
NBLK_READ,VAR_7
NB_CACHE,VAR_8
NDB_EOF,VAR_9
NDB_FULL,VAR_10
NFSERR_BAD_COOKIE,VAR_11
NFSERR_DIRBUFDROPPED,VAR_12
NFSSTA_BIGCOOKIES,VAR_13
NFS_DIRBLKSIZ,VAR_14
NFS_DIRENTRY_NEXT,FUNC_1
NFS_DIRENT_LEN,FUNC_2
NFS_DIR_BUF_FIRST_DIRENTRY,FUNC_3
NFS_DIR_COOKIE_POTENTIALLY_TRUNCATED,FUNC_4
NFS_DIR_COOKIE_SAME32,FUNC_5
NFS_FFLAG_TRIGGER,VAR_15
NFS_VER4,VAR_16
NGA_UNCACHED,VAR_17
NMODIFIED,VAR_18
NNEEDINVALIDATE,VAR_19
OSAddAtomic64,FUNC_6
VDIR,VAR_20
VNODE_READDIR_EXTENDED,VAR_21
VTONFS,FUNC_7
VTONMP,FUNC_8
bzero,FUNC_9
nfs_buf_get,FUNC_10
nfs_buf_readdir,FUNC_11
nfs_buf_release,FUNC_12
nfs_dir_cookie_cache,FUNC_13
nfs_dir_cookie_to_lbn,FUNC_14
nfs_getattr,FUNC_15
nfs_invaldir,FUNC_16
nfs_mount_gone,FUNC_17
nfs_node_lock,FUNC_18
nfs_node_unlock,FUNC_19
nfs_vinvalbuf,FUNC_20
nfsstats,VAR_22
printf,FUNC_21
strlcpy,FUNC_22
uio_offset,FUNC_23
uio_resid,FUNC_24
uio_setoffset,FUNC_25
uiomove,FUNC_26
vfs_context_thread,FUNC_27
vnode_vtype,FUNC_28
nfs_vnop_readdir,FUNC_29
ap,VAR_23
ctx,VAR_24
dvp,VAR_25
dnp,VAR_26
nmp,VAR_27
uio,VAR_28
error,VAR_29
nfsvers,VAR_30
extended,VAR_31
numdirent,VAR_32
bigcookies,VAR_33
ptc,VAR_34
done,VAR_35
i,VAR_36
iptc,VAR_37
rlen,VAR_38
nlen,VAR_39
cookie,VAR_40
nextcookie,VAR_41
lbn,VAR_42
bp,VAR_43
ndbhp,VAR_44
dp,VAR_45
dpptc,VAR_46
dent,VAR_47
cp,VAR_48
thd,VAR_49
