EPROTO,VAR_0
NFSPROC4_COMPOUND,VAR_1
NFSREQ_SECINFO_SET,FUNC_0
NFSX_UNSIGNED,VAR_2
NFS_OP_DELEGRETURN,VAR_3
NFS_OP_PUTFH,VAR_4
nfs_request2,FUNC_1
nfsm_assert,FUNC_2
nfsm_chain_add_32,FUNC_3
nfsm_chain_add_compound_header,FUNC_4
nfsm_chain_add_fh,FUNC_5
nfsm_chain_add_stateid,FUNC_6
nfsm_chain_build_alloc_init,FUNC_7
nfsm_chain_build_done,FUNC_8
nfsm_chain_cleanup,FUNC_9
nfsm_chain_get_32,FUNC_10
nfsm_chain_null,FUNC_11
nfsm_chain_op_check,FUNC_12
nfsm_chain_skip_tag,FUNC_13
nfsmout_if,FUNC_14
nfs4_delegreturn_rpc,FUNC_15
nmp,VAR_5
fhp,VAR_6
fhlen,VAR_7
sid,VAR_8
flags,VAR_9
thd,VAR_10
cred,VAR_11
error,VAR_12
status,VAR_13
numops,VAR_14
xid,VAR_15
nmreq,VAR_16
nmrep,VAR_17
si,VAR_18
