EINVAL,VAR_0
ENOENT,VAR_1
ENXIO,VAR_2
EPROTO,VAR_3
F_WRLCK,VAR_4
NFSPROC4_COMPOUND,VAR_5
NFSREQ_SECINFO_SET,FUNC_0
NFSTONMP,FUNC_1
NFSX_UNSIGNED,VAR_6
NFS_FFLAG_TRIGGER_REFERRAL,VAR_7
NFS_FILE_LOCK_WAIT,VAR_8
NFS_LOCK_LENGTH,FUNC_2
NFS_LOCK_TYPE_READ,VAR_9
NFS_LOCK_TYPE_READW,VAR_10
NFS_LOCK_TYPE_WRITE,VAR_11
NFS_LOCK_TYPE_WRITEW,VAR_12
NFS_OP_GETATTR,VAR_13
NFS_OP_LOCK,VAR_14
NFS_OP_PUTFH,VAR_15
NFS_VER4,VAR_16
R_NOINTR,VAR_17
nfs_getattr_bitmap,VAR_18
nfs_lock_owner_clear_busy,FUNC_3
nfs_lock_owner_set_busy,FUNC_4
nfs_mount_gone,FUNC_5
nfs_node_lock,FUNC_6
nfs_node_unlock,FUNC_7
nfs_open_file_clear_busy,FUNC_8
nfs_open_file_set_busy,FUNC_9
nfs_open_owner_clear_busy,FUNC_10
nfs_open_owner_ref,FUNC_11
nfs_open_owner_set_busy,FUNC_12
nfs_owner_seqid_increment,FUNC_13
nfs_request2,FUNC_14
nfsm_assert,FUNC_15
nfsm_chain_add_32,FUNC_16
nfsm_chain_add_64,FUNC_17
nfsm_chain_add_bitmap_supported,FUNC_18
nfsm_chain_add_compound_header,FUNC_19
nfsm_chain_add_fh,FUNC_20
nfsm_chain_add_lock_owner4,FUNC_21
nfsm_chain_add_stateid,FUNC_22
nfsm_chain_build_alloc_init,FUNC_23
nfsm_chain_build_done,FUNC_24
nfsm_chain_cleanup,FUNC_25
nfsm_chain_get_32,FUNC_26
nfsm_chain_get_stateid,FUNC_27
nfsm_chain_loadattr,FUNC_28
nfsm_chain_null,FUNC_29
nfsm_chain_op_check,FUNC_30
nfsm_chain_skip_tag,FUNC_31
nfsmout_if,FUNC_32
nfs4_setlock_rpc,FUNC_33
np,VAR_19
nofp,VAR_20
nflp,VAR_21
reclaim,VAR_22
flags,VAR_23
thd,VAR_24
cred,VAR_25
nlop,VAR_26
nmp,VAR_27
nmreq,VAR_28
nmrep,VAR_29
xid,VAR_30
locktype,VAR_31
error,VAR_32
lockerror,VAR_33
newlocker,VAR_34
numops,VAR_35
status,VAR_36
si,VAR_37
