NFS_BITMAP_ISSET,FUNC_0
NFS_FATTR_ACL,VAR_0
NFS_FATTR_ARCHIVE,VAR_1
NFS_FATTR_FILEID,VAR_2
NFS_FATTR_FSID,VAR_3
NFS_FATTR_HIDDEN,VAR_4
NFS_FATTR_MODE,VAR_5
NFS_FATTR_NUMLINKS,VAR_6
NFS_FATTR_OWNER,VAR_7
NFS_FATTR_OWNER_GROUP,VAR_8
NFS_FATTR_RAWDEV,VAR_9
NFS_FATTR_SIZE,VAR_10
NFS_FATTR_SPACE_USED,VAR_11
NFS_FATTR_TIME_ACCESS,VAR_12
NFS_FATTR_TIME_BACKUP,VAR_13
NFS_FATTR_TIME_CREATE,VAR_14
NFS_FATTR_TIME_METADATA,VAR_15
NFS_FATTR_TIME_MODIFY,VAR_16
NFS_FATTR_TYPE,VAR_17
VATTR_SET_SUPPORTED,FUNC_1
va_access_time,VAR_18
va_acl,VAR_19
va_backup_time,VAR_20
va_change_time,VAR_21
va_create_time,VAR_22
va_data_size,VAR_23
va_fileid,VAR_24
va_flags,VAR_25
va_fsid,VAR_26
va_gid,VAR_27
va_guuid,VAR_28
va_mode,VAR_29
va_modify_time,VAR_30
va_nlink,VAR_31
va_rdev,VAR_32
va_total_alloc,VAR_33
va_type,VAR_34
va_uid,VAR_35
va_uuuid,VAR_36
nfs_vattr_set_supported,FUNC_2
bitmap,VAR_37
vap,VAR_38
