EACCES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
FREAD,VAR_5
FWRITE,VAR_6
ISSET,FUNC_0
NFSSTA_SQUISHY,VAR_7
NFS_OPEN_FILE_CREATE,VAR_8
NFS_OPEN_FILE_LOST,VAR_9
NFS_OPEN_FILE_REOPEN,VAR_10
NFS_OPEN_SHARE_ACCESS_BOTH,VAR_11
NFS_OPEN_SHARE_ACCESS_READ,VAR_12
NFS_OPEN_SHARE_ACCESS_WRITE,VAR_13
NFS_OPEN_SHARE_DENY_BOTH,VAR_14
NFS_OPEN_SHARE_DENY_NONE,VAR_15
NFS_OPEN_SHARE_DENY_WRITE,VAR_16
NFS_VER4,VAR_17
NGA_UNCACHED,VAR_18
NMODIFIED,VAR_19
NNEEDINVALIDATE,VAR_20
NP,FUNC_1
NREVOKE,VAR_21
NUPDATESIZE,VAR_22
O_EXLOCK,VAR_23
O_SHLOCK,VAR_24
VDIR,VAR_25
VLNK,VAR_26
VREG,VAR_27
VTONFS,FUNC_2
VTONMP,FUNC_3
V_IGNORE_WRITEERR,VAR_28
V_SAVE,VAR_29
current_thread,FUNC_4
kauth_cred_getuid,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
nfs4_open,FUNC_8
nfs4_reopen,FUNC_9
nfs_close,FUNC_10
nfs_data_update_size,FUNC_11
nfs_getattr,FUNC_12
nfs_invaldir,FUNC_13
nfs_mount_gone,FUNC_14
nfs_mount_state_error_should_restart,FUNC_15
nfs_mount_state_in_use_end,FUNC_16
nfs_mount_state_in_use_start,FUNC_17
nfs_node_lock,FUNC_18
nfs_node_unlock,FUNC_19
nfs_open_file_add_open,FUNC_20
nfs_open_file_clear_busy,FUNC_21
nfs_open_file_find,FUNC_22
nfs_open_file_set_busy,FUNC_23
nfs_open_owner_find,FUNC_24
nfs_open_owner_rele,FUNC_25
nfs_vinvalbuf,FUNC_26
vfs_context_thread,FUNC_27
vfs_context_ucred,FUNC_28
vnode_vtype,FUNC_29
nfs_vnop_open,FUNC_30
ap,VAR_30
ctx,VAR_31
vp,VAR_32
np,VAR_33
nmp,VAR_34
error,VAR_35
accessMode,VAR_36
denyMode,VAR_37
opened,VAR_38
noop,VAR_39
nofp,VAR_40
vtype,VAR_41
