EINVAL,VAR_0
EPIPE,VAR_1
F_RDLCK,VAR_2
F_UNLCK,VAR_3
F_WRLCK,VAR_4
LOCKD_ANS_DENIED_GRACE,VAR_5
LOCKD_ANS_GRANTED,VAR_6
LOCKD_ANS_LOCK_EXCL,VAR_7
LOCKD_ANS_LOCK_INFO,VAR_8
LOCKD_ANS_VERSION,VAR_9
LOCKD_MSG_CANCEL,VAR_10
LOCKD_MSG_DENIED_GRACE,VAR_11
LOCKD_MSG_TEST,VAR_12
lck_mtx_lock,FUNC_0
lck_mtx_unlock,FUNC_1
nfs_lock_mutex,VAR_13
nfs_lockdmsg_compare_to_answer,FUNC_2
nfs_lockdmsg_find_by_answer,FUNC_3
nfs_lockdmsg_find_by_xid,FUNC_4
proc_suser,FUNC_5
wakeup,FUNC_6
nfslockdans,FUNC_7
p,VAR_14
ansp,VAR_15
msgreq,VAR_16
error,VAR_17
