ENXIO,VAR_0
LOCKD_MSG_BLOCK,VAR_1
LOCKD_MSG_RECLAIM,VAR_2
LOCKD_MSG_VERSION,VAR_3
NFSTONMP,FUNC_0
NFSX_V2FH,VAR_4
NFS_FILE_LOCK_WAIT,VAR_5
NFS_FLOCK_LENGTH,FUNC_1
NFS_VER2,VAR_6
SEEK_SET,VAR_7
bcopy,FUNC_2
bzero,FUNC_3
cru2x,FUNC_4
nfs3_lockd_request,FUNC_5
nfs_lock_owner_clear_busy,FUNC_6
nfs_lock_owner_set_busy,FUNC_7
nfs_mount_gone,FUNC_8
nfs_open_owner_ref,FUNC_9
nfs3_setlock_rpc,FUNC_10
np,VAR_8
nofp,VAR_9
nflp,VAR_10
reclaim,VAR_11
flags,VAR_12
thd,VAR_13
cred,VAR_14
nlop,VAR_15
nmp,VAR_16
error,VAR_17
msgreq,VAR_18
msg,VAR_19
